Agency,Component,Fiscal Year,Processing Costs,Litigation-Related Costs,Total Costs,Total Amount of Fees Collected,Percentage of Total Costs
Commodity Futures Trading Commission,Agency Overall,2018,164347.0,0.0,164347.0,0.0,0.0
Merit Systems Protection Board,Agency Overall,2018,250081.77,0.0,250081.77,0.0,0.0
United States African Development Foundation,Agency Overall,2018,9000.0,0.0,9000.0,0.0,0.0
Securities and Exchange Commission,Agency Overall,2018,9096609.0,186604.0,9283213.0,33179.65,0.36
Department of Homeland Security,Agency Overall,2018,69205797.03,7479639.76,76685436.79,18518.58,0.03
National Indian Gaming Commission,Agency Overall,2018,80000.0,0.0,80000.0,295.5,0.37
Office of Government Ethics,Agency Overall,2018,308392.7,53710.73,362103.43,0.0,0.0
"National Commission on Military, National, and Public Service",Agency Overall,2018,42152.8,0.0,42152.8,0.0,0.0
National Mediation Board,Agency Overall,2018,75260.0,0.0,75260.0,37.6,0.05
U.S. Agency for Global Media,Agency Overall,2018,107718.0,0.0,107718.0,55.2,0.05
Office of Navajo and Hopi Indian Relocation,Agency Overall,2018,53247.0,0.0,53247.0,0.0,0.0
Consumer Financial Protection Bureau,Agency Overall,2018,622600.0,11200.0,633800.0,37038.35,5.95
Department of Agriculture,Agency Overall,2018,13031129.07,1162826.43,14193955.5,110589.66,0.85
Court Services and Offender Supervision Agency,Agency Overall,2018,452255.8,0.0,452255.8,181.25,0.04
General Services Administration,Agency Overall,2018,728356.0,0.0,728356.0,17231.0,2.37
Federal Mediation and Conciliation Service,Agency Overall,2018,75000.0,0.0,75000.0,0.0,0.0
Harry S. Truman Scholarship Foundation,Agency Overall,2018,100.0,0.0,100.0,0.0,0.0
Peace Corps,Agency Overall,2018,190208.0,0.0,190208.0,0.0,0.0
Department of Education,Agency Overall,2018,7475688.83,273345.0,7749033.83,3227.21,0.04
Office of National Drug Control Policy,Agency Overall,2018,71800.0,0.0,71800.0,0.0,0.0
Department of Housing and Urban Development,Agency Overall,2018,1050581.31,1095926.9,2146508.21,34134.11,3.25
Armed Forces Retirement Home,Agency Overall,2018,31030.0,0.0,31030.0,0.0,0.0
National Capital Planning Commission,Agency Overall,2018,8209.76,0.0,8209.76,0.0,0.0
Federal Communications Commission,Agency Overall,2018,3434703.76,133934.04,3568637.8,6021.08,0.18
Legal Services Corporation,Agency Overall,2018,46048.0,0.0,46048.0,0.0,0.0
United States International Trade Commission,Agency Overall,2018,22729.26,84.1,22813.36,245.5,1.08
Inter-American Foundation,Agency Overall,2018,10000.0,0.0,10000.0,0.0,0.0
Federal Retirement Thrift Investment Board,Agency Overall,2018,89703.0,0.0,89703.0,0.0,0.0
Department of the Treasury,Agency Overall,2018,17152331.89,1195381.53,18347713.42,203391.46,1.19
Office of Personnel Management,Agency Overall,2018,2093916.24,23831.0,2117747.24,13451.9,0.64
Gulf Coast Ecosystem Restoration Council,Agency Overall,2018,10605.0,0.0,10605.0,0.0,0.0
James Madison Memorial Fellowship Foundation,Agency Overall,2018,100.0,0.0,100.0,0.0,0.0
Office of the Director of National Intelligence,Agency Overall,2018,1738000.0,235485.0,1973485.0,0.0,0.0
United States Trade and Development Agency,Agency Overall,2018,26000.0,0.0,26000.0,0.0,0.0
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2018,3108.0,0.0,3108.0,0.0,0.0
Appraisal Subcommittee,Agency Overall,2018,456.0,0.0,456.0,0.0,0.0
U.S. Railroad Retirement Board,Agency Overall,2018,57461.0,0.0,57461.0,27.0,0.05
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2018,25200.0,0.0,25200.0,362.0,1.44
Federal Deposit Insurance Corporation,Agency Overall,2018,2758232.0,56532.0,2814764.0,7571.24,0.27
National Railroad Passenger Corporation,Agency Overall,2018,150000.0,0.0,150000.0,266.0,0.18
Department of Health and Human Services,Agency Overall,2018,49291983.16,1440416.19,50732399.35,785192.24,1.59
U.S. Department of State,Agency Overall,2018,34453755.75,1440357.04,35894112.79,9092.98,0.03
Occupational Safety and Health Review Commission,Agency Overall,2018,207800.18,0.0,207800.18,0.0,0.0
Office of the United States Trade Representative,Agency Overall,2018,254000.0,4000.0,258000.0,1558.0,0.61
Federal Reserve System,Agency Overall,2018,1358488.0,22228.0,1380716.0,603.8,0.04
U.S. Agency for International Development,Agency Overall,2018,4933339.78,357184.93,5290524.71,7200.0,0.15
U.S. Election Assistance Commission,Agency Overall,2018,20000.0,0.0,20000.0,0.0,0.0
Small Business Administration,Agency Overall,2018,393120.0,0.0,393120.0,42100.0,10.71
AmeriCorps,Agency Overall,2018,22500.0,0.0,22500.0,336.0,1.49
Presidio Trust,Agency Overall,2018,100.0,0.0,100.0,0.0,0.0
Office of Science and Technology Policy,Agency Overall,2018,151102.25,0.0,151102.25,0.0,0.0
Farm Credit Administration,Agency Overall,2018,32000.0,0.0,32000.0,491.81,1.54
Federal Housing Finance Agency,Agency Overall,2018,420635.56,0.0,420635.56,0.0,0.0
Department of Commerce,Agency Overall,2018,13073431.3,174447.1,13247878.4,123716.26,0.95
United States Institute of Peace,Agency Overall,2018,300.0,0.0,300.0,0.0,0.0
U.S. Nuclear Waste Technical Review Board,Agency Overall,2018,100.0,0.0,100.0,0.0,0.0
Nuclear Regulatory Commission,Agency Overall,2018,1649093.0,0.0,1649093.0,8059.0,0.49
Overseas Private Investment Corporation,Agency Overall,2018,127781.31,0.0,127781.31,565.62,0.44
Selective Service System,Agency Overall,2018,3373.62,0.0,3373.62,0.0,0.0
Export-Import Bank of the U.S.,Agency Overall,2018,523383.05,0.0,523383.05,991.68,0.19
United States International Boundary and Water Commission,Agency Overall,2018,180000.0,0.0,180000.0,0.0,0.0
Department of Justice,Agency Overall,2018,69380355.12,14589830.91,83970186.03,28442.99,0.04
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2018,100.0,0.0,100.0,0.0,0.0
United States Access Board,Agency Overall,2018,15125.88,0.0,15125.88,0.0,0.0
U.S. Interagency Council on Homelessness,Agency Overall,2018,8150.0,0.0,8150.0,0.0,0.0
Office of Management and Budget,Agency Overall,2018,360500.0,7025.0,367525.0,0.0,0.0
Federal Financial Institutions Examination Council,Agency Overall,2018,10168.0,0.0,10168.0,0.0,0.0
Privacy and Civil Liberties Oversight Board,Agency Overall,2018,9800.0,0.0,9800.0,0.0,0.0
Pension Benefit Guaranty Corporation,Agency Overall,2018,266510.0,0.0,266510.0,1186.0,0.45
Central Intelligence Agency,Agency Overall,2018,7945804.0,1096706.0,9042510.0,870.0,0.01
Defense Nuclear Facilities Safety Board,Agency Overall,2018,43000.0,0.0,43000.0,0.0,0.0
Advisory Council on Historic Preservation,Agency Overall,2018,18881.76,0.0,18881.76,0.0,0.0
National Council on Disability,Agency Overall,2018,1000.0,0.0,1000.0,0.0,0.0
Postal Regulatory Commission,Agency Overall,2018,15000.0,0.0,15000.0,1895.72,12.64
Farm Credit System Insurance Corporation,Agency Overall,2018,300.0,300.0,600.0,0.0,0.0
Neighborhood Reinvestment Corporation,Agency Overall,2018,84600.0,0.0,84600.0,0.0,0.0
Federal Maritime Commission,Agency Overall,2018,479103.76,0.0,479103.76,0.0,0.0
National Labor Relations Board,Agency Overall,2018,2077083.0,7003.0,2084086.0,6725.0,0.32
National Aeronautics and Space Administration,Agency Overall,2018,1327304.9,12630.77,1339935.67,13007.84,0.0098
Department of Veterans Affairs,Agency Overall,2018,14966099.46,235560.1,15201659.56,88409.72,0.59
Commission of Fine Arts,Agency Overall,2018,12000.0,0.0,12000.0,0.0,0.0
Department of Energy,Agency Overall,2018,2046929.5,179000.0,2225929.5,16317.83,0.8
Environmental Protection Agency,Agency Overall,2018,33663739.64,1848579.21,35512318.85,156275.18,0.46
National Endowment for the Humanities,Agency Overall,2018,100200.0,100200.0,200400.0,0.0,0.0
U.S. Commission on Civil Rights,Agency Overall,2018,42000.0,0.0,42000.0,0.0,0.0
Department of Labor,Agency Overall,2018,16583836.0,511796.0,17095632.0,188532.8,1.14
Federal Labor Relations Authority,Agency Overall,2018,22078.0,0.0,22078.0,0.0,0.0
National Science Foundation,Agency Overall,2018,379491.0,0.0,379491.0,0.0,0.0
Federal Energy Regulatory Commission,Agency Overall,2018,576921.0,0.0,576921.0,0.0,0.0
Federal Trade Commission,Agency Overall,2018,860926.71,33848.45,894775.16,11487.64,1.33
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2018,68036.0,0.0,68036.0,0.0,0.0
Marine Mammal Commission,Agency Overall,2018,1000.0,0.0,1000.0,0.0,0.0
Office of Special Counsel,Agency Overall,2018,916354.0,36972.0,953326.0,0.0,0.0
United States Postal Service,Agency Overall,2018,1046757.8,41138.28,1087896.08,26042.3,2.49
Equal Employment Opportunity Commission,Agency Overall,2018,3072468.44,0.0,3072468.44,19870.15,0.65
Chemical Safety and Hazard Investigation Board,Agency Overall,2018,95000.0,0.0,95000.0,0.0,0.0
Department of the Interior,Agency Overall,2018,14181521.3,1032366.09,15213887.39,57667.11,0.41
Federal Mine Safety and Health Review Commission,Agency Overall,2018,120000.0,0.0,120000.0,1099.2,0.92
Denali Commission,Agency Overall,2018,100.0,0.0,100.0,0.0,0.0
National Archives and Records Administration,Agency Overall,2018,5005879.0,58631.0,5064510.0,0.0,0.0
United States Copyright Office,Agency Overall,2018,16478.6,0.0,16478.6,0.0,0.0
Social Security Administration,Agency Overall,2018,3367845.83,57877.32,3425723.15,291314.5,8.65
National Transportation Safety Board,Agency Overall,2018,624543.12,0.0,624543.12,197.0,0.03
Administrative Conference of the United States,Agency Overall,2018,10928.0,0.0,10928.0,0.0,0.0
National Credit Union Administration,Agency Overall,2018,405020.0,0.0,405020.0,564.25,0.14
Surface Transportation Board,Agency Overall,2018,41948.43,0.0,41948.43,497.38,1.19
Institute of Museum and Library Services,Agency Overall,2018,34187.0,0.0,34187.0,0.0,0.0
Tennessee Valley Authority,Agency Overall,2018,236508.0,0.0,236508.0,2160.9,0.91
Council on Environmental Quality,Agency Overall,2018,268519.5,0.0,268519.5,0.0,0.0
Department of Transportation,Agency Overall,2018,12053535.07,278505.42,12332040.49,414990.53,3.44
National Endowment for the Arts,Agency Overall,2018,86000.0,0.0,86000.0,0.0,0.0
Federal Open Market Committee,Agency Overall,2018,60760.0,0.0,60760.0,0.0,0.0
Consumer Product Safety Commission,Agency Overall,2018,678663.46,3000.0,681663.46,861.3,0.13
Department of Defense,Agency Overall,2018,77661994.91,5283602.5,82945597.41,187165.75,0.24
Millennium Challenge Corporation,Agency Overall,2018,16000.0,0.0,16000.0,0.0,0.0
American Battle Monuments Commission,Agency Overall,2018,13026.39,0.0,13026.39,0.0,0.0
Social Security Advisory Board,Agency Overall,2018,100.0,0.0,100.0,0.0,0.0
Federal Election Commission,Agency Overall,2018,223124.79,30688.73,253813.52,0.0,0.0
Federal Financial Institutions Examination Council,Agency Overall,2019,10168.0,0.0,10168.0,0.0,0.0
Surface Transportation Board,Agency Overall,2019,55569.22,0.0,55569.22,50.0,0.09
Commodity Futures Trading Commission,Agency Overall,2019,201488.07,0.0,201488.07,0.0,0.0
Social Security Advisory Board,Agency Overall,2019,100.0,0.0,100.0,0.0,0.0
Federal Retirement Thrift Investment Board,Agency Overall,2019,91740.0,0.0,91740.0,0.0,0.0
Office of Management and Budget,Agency Overall,2019,908860.0,10640.0,919500.0,0.0,0.0
Environmental Protection Agency,Agency Overall,2019,32626930.0,2132910.0,34759840.0,133040.55,0.41
Federal Housing Finance Agency,Agency Overall,2019,459617.9,0.0,459617.9,0.0,0.0
Consumer Product Safety Commission,Agency Overall,2019,434997.68,0.0,434997.68,0.0,0.0
U.S. Interagency Council on Homelessness,Agency Overall,2019,3200.0,0.0,3200.0,0.0,0.0
Office of National Drug Control Policy,Agency Overall,2019,186000.0,0.0,186000.0,0.0,0.0
Farm Credit System Insurance Corporation,Agency Overall,2019,600.0,0.0,600.0,0.0,0.0
National Endowment for the Arts,Agency Overall,2019,87500.0,0.0,87500.0,0.0,0.0
National Mediation Board,Agency Overall,2019,72000.0,0.0,72000.0,0.0,0.0
U.S. Agency for International Development,Agency Overall,2019,4101032.12,299453.13,4400485.25,0.0,0.0
U.S. Election Assistance Commission,Agency Overall,2019,20000.0,0.0,20000.0,0.0,0.0
Occupational Safety and Health Review Commission,Agency Overall,2019,235997.55,0.0,235997.55,201.5,0.09
United States International Trade Commission,Agency Overall,2019,44200.0,0.0,44200.0,0.0,0.0
Social Security Administration,Agency Overall,2019,3281076.76,19737.5,3300814.26,287309.32,8.76
Department of Labor,Agency Overall,2019,18223960.0,511683.0,18735643.0,197356.66,1.08
Federal Mine Safety and Health Review Commission,Agency Overall,2019,125000.0,0.0,125000.0,271.35,0.22
Department of Defense,Agency Overall,2019,82185957.3,3212556.55,85398513.85,239765.07,0.29
Department of Justice,Agency Overall,2019,76597735.11,16665796.23,93263531.34,33200.67,0.04
Office of the Director of National Intelligence,Agency Overall,2019,1798000.0,137849.0,1935849.0,0.0,0.0
Court Services and Offender Supervision Agency,Agency Overall,2019,188585.0,0.0,188585.0,148.25,0.08
Department of the Treasury,Agency Overall,2019,17907075.91,1394963.1,19302039.01,199308.41,1.11
U.S. Commission on Civil Rights,Agency Overall,2019,42000.0,0.0,42000.0,0.0,0.0
United States Postal Service,Agency Overall,2019,974059.0,288.0,974347.0,25121.82,2.58
Department of the Interior,Agency Overall,2019,13836202.32,2511729.76,16347932.08,18924.62,0.14
American Battle Monuments Commission,Agency Overall,2019,13961.0,0.0,13961.0,0.0,0.0
National Aeronautics and Space Administration,Agency Overall,2019,1434219.11,0.0,1434219.11,24942.48,0.0174
Office of Special Counsel,Agency Overall,2019,550434.46,0.0,550434.46,0.0,0.0
Federal Maritime Commission,Agency Overall,2019,322451.0,0.0,322451.0,0.0,0.0
Privacy and Civil Liberties Oversight Board,Agency Overall,2019,9800.0,0.0,9800.0,0.0,0.0
Department of Agriculture,Agency Overall,2019,16487588.97,2099479.85,18587068.82,99359.73,0.6
Farm Credit Administration,Agency Overall,2019,32000.0,0.0,32000.0,0.0,0.0
U.S. Department of State,Agency Overall,2019,26626139.69,1133455.0,27759594.69,984.0,0.0
Pension Benefit Guaranty Corporation,Agency Overall,2019,333541.0,0.0,333541.0,1374.0,0.41
Council on Environmental Quality,Agency Overall,2019,227524.0,0.0,227524.0,0.0,0.0
Peace Corps,Agency Overall,2019,1794054.0,0.0,1794054.0,0.0,0.0
General Services Administration,Agency Overall,2019,2183097.0,33848.03,2216945.03,26650.1,1.22
Merit Systems Protection Board,Agency Overall,2019,241329.0,0.0,241329.0,0.0,0.0
Federal Communications Commission,Agency Overall,2019,3289945.76,67372.5,3357318.26,16336.39,0.5
Tennessee Valley Authority,Agency Overall,2019,215523.77,0.0,215523.77,1162.45,0.54
Nuclear Regulatory Commission,Agency Overall,2019,1776252.47,0.0,1776252.47,16931.33,0.95
Federal Energy Regulatory Commission,Agency Overall,2019,595592.0,0.0,595592.0,0.0,0.0
National Archives and Records Administration,Agency Overall,2019,4704677.0,53857.0,4758534.0,0.0,0.0
Gulf Coast Ecosystem Restoration Council,Agency Overall,2019,7360.0,0.0,7360.0,0.0,0.0
Department of Education,Agency Overall,2019,6021961.99,537813.95,6559775.94,3757.74,0.06
Department of Energy,Agency Overall,2019,8341384.3,344332.0,8685716.3,3306.31,0.04
"National Commission on Military, National, and Public Service",Agency Overall,2019,101166.72,0.0,101166.72,0.0,0.0
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2019,1.0,0.0,1.0,0.0,0.0
United States Access Board,Agency Overall,2019,159381.0,0.0,159381.0,56.0,0.04
United States Trade and Development Agency,Agency Overall,2019,15000.0,0.0,15000.0,0.0,0.0
Federal Open Market Committee,Agency Overall,2019,88102.0,0.0,88102.0,0.0,0.0
Department of Homeland Security,Agency Overall,2019,68183700.62,3814896.44,71998597.06,16729.34,0.02
Federal Mediation and Conciliation Service,Agency Overall,2019,75000.0,0.0,75000.0,0.0,0.0
Defense Nuclear Facilities Safety Board,Agency Overall,2019,45000.0,0.0,45000.0,0.0,0.0
Department of Commerce,Agency Overall,2019,7447776.65,174447.1,7622223.75,86639.03,1.16
Inter-American Foundation,Agency Overall,2019,10000.0,0.0,10000.0,0.0,0.0
James Madison Memorial Fellowship Foundation,Agency Overall,2019,100.0,0.0,100.0,0.0,0.0
Presidio Trust,Agency Overall,2019,9369.0,0.0,9369.0,0.0,0.0
National Endowment for the Humanities,Agency Overall,2019,100000.0,0.0,100000.0,0.0,0.0
Consumer Financial Protection Bureau,Agency Overall,2019,725081.0,130000.0,855081.0,1086.0,0.15
Advisory Council on Historic Preservation,Agency Overall,2019,25093.3,0.0,25093.3,0.0,0.0
Federal Reserve System,Agency Overall,2019,1390794.0,14089.0,1404883.0,426.4,0.03
Securities and Exchange Commission,Agency Overall,2019,7238733.49,343201.68,7581935.17,17921.9,0.25
Appraisal Subcommittee,Agency Overall,2019,219.0,0.0,219.0,0.0,0.0
Office of the United States Trade Representative,Agency Overall,2019,258000.0,0.0,258000.0,874.0,0.34
United States International Boundary and Water Commission,Agency Overall,2019,150000.0,0.0,150000.0,0.0,0.0
Harry S. Truman Scholarship Foundation,Agency Overall,2019,100.0,0.0,100.0,0.0,0.0
Federal Trade Commission,Agency Overall,2019,873633.2,22988.0,896621.2,11487.64,1.31
National Science Foundation,Agency Overall,2019,371996.0,5545.0,377541.0,380.07,0.1
Overseas Private Investment Corporation,Agency Overall,2019,172968.0,0.0,172968.0,4274.25,2.47
U.S. Nuclear Waste Technical Review Board,Agency Overall,2019,3420.0,0.0,3420.0,0.0,0.0
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2019,55951.68,46328.45,102280.13,0.0,0.0
United States African Development Foundation,Agency Overall,2019,9000.0,0.0,9000.0,0.0,0.0
Federal Labor Relations Authority,Agency Overall,2019,22371.0,0.0,22371.0,0.0,0.0
Equal Employment Opportunity Commission,Agency Overall,2019,4064243.14,4863.05,4069106.19,25636.35,0.63
Office of Personnel Management,Agency Overall,2019,2233841.48,44550.0,2278391.48,15000.0,0.67
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2019,83398.0,0.0,83398.0,0.0,0.0
Institute of Museum and Library Services,Agency Overall,2019,36655.0,0.0,36655.0,0.0,0.0
United States Institute of Peace,Agency Overall,2019,50000.0,0.0,50000.0,0.0,0.0
National Indian Gaming Commission,Agency Overall,2019,50000.0,0.0,50000.0,3827.75,7.66
Federal Election Commission,Agency Overall,2019,234589.44,278.44,234867.88,0.0,0.0
Commission of Fine Arts,Agency Overall,2019,12000.0,0.0,12000.0,96.0,0.8
National Railroad Passenger Corporation,Agency Overall,2019,100000.0,0.0,100000.0,78.0,0.08
Office of Science and Technology Policy,Agency Overall,2019,202008.31,0.0,202008.31,0.0,0.0
Denali Commission,Agency Overall,2019,100.0,0.0,100.0,0.0,0.0
United States Copyright Office,Agency Overall,2019,26783.09,0.0,26783.09,0.0,0.0
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2019,20875.0,9925.0,30800.0,0.0,0.0
National Transportation Safety Board,Agency Overall,2019,703110.0,0.0,703110.0,0.0,0.0
Selective Service System,Agency Overall,2019,4723.06,0.0,4723.06,0.0,0.0
Office of Government Ethics,Agency Overall,2019,222010.42,52041.51,274051.93,0.0,0.0
Export-Import Bank of the U.S.,Agency Overall,2019,491752.8,0.0,491752.8,368.0,0.07
Armed Forces Retirement Home,Agency Overall,2019,31030.0,0.0,31030.0,0.0,0.0
Department of Housing and Urban Development,Agency Overall,2019,600910.98,19000.0,619910.98,20779.07,3.46
Administrative Conference of the United States,Agency Overall,2019,11233.0,0.0,11233.0,0.0,0.0
AmeriCorps,Agency Overall,2019,35600.0,0.0,35600.0,0.0,0.0
Federal Deposit Insurance Corporation,Agency Overall,2019,259474.0,10156.0,269630.0,8952.48,3.45
Central Intelligence Agency,Agency Overall,2019,7060591.0,1155651.0,8216242.0,577.21,0.01
Small Business Administration,Agency Overall,2019,346486.0,0.0,346486.0,19500.0,5.63
Chemical Safety and Hazard Investigation Board,Agency Overall,2019,45190.0,2104.0,47294.0,4532.0,10.03
National Labor Relations Board,Agency Overall,2019,2002447.0,191.0,2002638.0,6426.0,0.32
National Credit Union Administration,Agency Overall,2019,422697.0,0.0,422697.0,169.0,0.04
Department of Health and Human Services,Agency Overall,2019,21208131.45,1392072.34,22600203.79,590493.49,2.78
Department of Veterans Affairs,Agency Overall,2019,14773022.61,75001.0,14848023.61,58289.32,0.39
Department of Transportation,Agency Overall,2019,12846762.38,215419.0,13062181.38,323391.43,2.52
National Council on Disability,Agency Overall,2019,10000.0,0.0,10000.0,0.0,0.0
U.S. Railroad Retirement Board,Agency Overall,2019,57461.0,0.0,57461.0,145.0,0.25
Office of Navajo and Hopi Indian Relocation,Agency Overall,2019,876.21,0.0,876.21,0.0,0.0
Millennium Challenge Corporation,Agency Overall,2019,177000.0,0.0,177000.0,0.0,0.0
Legal Services Corporation,Agency Overall,2019,46627.0,0.0,46627.0,0.0,0.0
U.S. Agency for Global Media,Agency Overall,2019,160000.0,10000.0,170000.0,0.0,0.0
Neighborhood Reinvestment Corporation,Agency Overall,2019,97624.0,0.0,97624.0,0.0,0.0
Marine Mammal Commission,Agency Overall,2019,1000.0,0.0,1000.0,0.0,0.0
National Capital Planning Commission,Agency Overall,2019,8500.0,0.0,8500.0,0.0,0.0
Postal Regulatory Commission,Agency Overall,2019,15000.0,0.0,15000.0,0.0,0.0
Federal Labor Relations Authority,Agency Overall,2020,29430.0,0.0,29430.0,0.0,0.0
Federal Open Market Committee,Agency Overall,2020,75950.0,0.0,75950.0,0.0,0.0
General Services Administration,Agency Overall,2020,902552.64,12370.0,914922.64,44035.2,4.88
Department of Agriculture,Agency Overall,2020,18215873.42,1495322.28,19711195.7,58864.48,0.32
Pension Benefit Guaranty Corporation,Agency Overall,2020,333432.0,0.0,333432.0,704.0,0.21
Federal Energy Regulatory Commission,Agency Overall,2020,543681.0,0.0,543681.0,0.0,0.0
Commodity Futures Trading Commission,Agency Overall,2020,311000.0,189000.0,500000.0,186.22,0.06
Armed Forces Retirement Home,Agency Overall,2020,31030.0,0.0,31030.0,0.0,0.0
Presidio Trust,Agency Overall,2020,14758.0,0.0,14758.0,0.0,0.0
Federal Reserve System,Agency Overall,2020,1609305.6,39867.0,1649172.6,337.4,0.02
Consumer Financial Protection Bureau,Agency Overall,2020,722000.0,61045.0,783045.0,1771.0,0.25
Tennessee Valley Authority,Agency Overall,2020,234889.0,60000.0,294889.0,2440.5,1.04
Federal Financial Institutions Examination Council,Agency Overall,2020,10168.0,0.0,10168.0,0.0,0.0
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2020,100.0,0.0,100.0,0.0,0.0
Consumer Product Safety Commission,Agency Overall,2020,500000.0,0.0,500000.0,0.0,0.0
Nuclear Regulatory Commission,Agency Overall,2020,1624157.99,0.0,1624157.99,11442.65,0.7
Inter-American Foundation,Agency Overall,2020,10000.0,0.0,10000.0,0.0,0.0
United States International Boundary and Water Commission,Agency Overall,2020,75000.0,0.0,75000.0,0.0,0.0
Legal Services Corporation,Agency Overall,2020,46627.0,0.0,46627.0,0.0,0.0
National Security Commission on Artificial Intelligence,Agency Overall,2020,333210.0,17275.0,350485.0,0.0,0.0
Department of Justice,Agency Overall,2020,85367913.24,15704167.46,101072080.7,15948.12,0.02
Office of Special Counsel,Agency Overall,2020,582019.23,0.0,582019.23,0.0,0.0
Federal Maritime Commission,Agency Overall,2020,250400.1,0.0,250400.1,0.0,0.0
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2020,0.0,0.0,0.0,0.0,0.0
Securities and Exchange Commission,Agency Overall,2020,9700308.0,461496.77,10161804.77,13791.68,0.14
Department of Transportation,Agency Overall,2020,13679774.02,130757.57,13810531.59,262722.2,1.92
Department of the Interior,Agency Overall,2020,17395899.5,4505630.91,21901530.41,30508.34,0.18
United States International Trade Commission,Agency Overall,2020,50500.0,0.0,50500.0,0.0,0.0
Department of Homeland Security,Agency Overall,2020,66991208.8,3955813.57,70947022.37,10493.56,0.02
Federal Retirement Thrift Investment Board,Agency Overall,2020,92091.0,0.0,92091.0,0.0,0.0
Denali Commission,Agency Overall,2020,1000.0,0.0,1000.0,0.0,0.0
National Indian Gaming Commission,Agency Overall,2020,60000.0,0.0,60000.0,1603.75,2.67
National Railroad Passenger Corporation,Agency Overall,2020,50000.0,0.0,50000.0,0.0,0.0
National Archives and Records Administration,Agency Overall,2020,4699368.0,27501.0,4726869.0,150.0,0.0
Department of Education,Agency Overall,2020,8425713.97,402491.53,8828205.5,6179.14,0.07
Office of Navajo and Hopi Indian Relocation,Agency Overall,2020,6250.0,0.0,6250.0,0.0,0.0
Neighborhood Reinvestment Corporation,Agency Overall,2020,97624.0,0.0,97624.0,0.0,0.0
National Capital Planning Commission,Agency Overall,2020,7437.0,0.0,7437.0,0.0,0.0
National Labor Relations Board,Agency Overall,2020,2109869.0,0.0,2109869.0,13134.18,0.62
Department of the Treasury,Agency Overall,2020,15916641.42,1459753.68,17376395.1,118639.91,0.75
U.S. Railroad Retirement Board,Agency Overall,2020,471600.0,0.0,471600.0,79.5,0.02
