Agency,Backlog,Received,Backlog_Ratio
U.S. Election Assistance Commission,243,98,2.479591836734694
National Science Foundation,784,424,1.849056603773585
Office of the Director of National Intelligence,747,504,1.4821428571428572
United States International Boundary and Water Commission,110,79,1.3924050632911393
U.S. International Development Finance Corporation,102,81,1.2592592592592593
Central Intelligence Agency,4879,4087,1.193785172498165
U.S. Nuclear Waste Technical Review Board,41,42,0.9761904761904762
U.S. Department of State,21615,22306,0.9690217878597687
United States Institute of Peace,67,71,0.9436619718309859
Office of Science and Technology Policy,196,212,0.9245283018867925
Chemical Safety and Hazard Investigation Board,127,138,0.9202898550724637
Office of Management and Budget,909,994,0.9144869215291751
U.S. Commission for the Preservation of America’s Heritage Abroad,84,96,0.875
Advisory Council on Historic Preservation,120,153,0.7843137254901961
United States African Development Foundation,31,40,0.775
James Madison Memorial Fellowship Foundation,44,57,0.7719298245614035
Council of the Inspectors General on Integrity and Efficiency,146,207,0.7053140096618358
U.S. Interagency Council on Homelessness,26,37,0.7027027027027027
Privacy and Civil Liberties Oversight Board,89,130,0.6846153846153846
U.S. Agency for International Development,590,984,0.5995934959349594
Office of the National Cyber Director,223,378,0.58994708994709
Merit Systems Protection Board,127,219,0.5799086757990868
Harry S. Truman Scholarship Foundation,31,54,0.5740740740740741
Federal Energy Regulatory Commission,72,130,0.5538461538461539
Department of Education,2485,4560,0.5449561403508771
Department of the Interior,4412,8305,0.5312462372065021
Office of National Drug Control Policy,47,92,0.5108695652173914
Defense Nuclear Facilities Safety Board,54,110,0.4909090909090909
U.S. Commission on Civil Rights,64,140,0.45714285714285713
Federal Housing Finance Agency,98,217,0.45161290322580644
Department of Transportation,8048,18345,0.438702643772145
National Council on Disability,25,64,0.390625
Department of Energy,1629,4283,0.380340882558954
United States International Trade Commission,102,271,0.3763837638376384
Department of Commerce,1410,4048,0.3483201581027668
Department of Defense,21436,61858,0.3465356138252126
Federal Open Market Committee,31,90,0.34444444444444444
National Transportation Safety Board,226,703,0.32147937411095306
Consumer Product Safety Commission,251,783,0.3205619412515964
AmeriCorps,30,98,0.30612244897959184
Committee for Purchase from People Who Are Blind or Severely Disabled,18,65,0.27692307692307694
Federal Maritime Commission,28,103,0.27184466019417475
Federal Retirement Thrift Investment Board,33,123,0.2682926829268293
Neighborhood Reinvestment Corporation,12,47,0.2553191489361702
Legal Services Corporation,17,68,0.25
Office of Special Counsel,60,243,0.24691358024691357
Federal Deposit Insurance Corporation,252,1028,0.245136186770428
Office of the Special Inspector General for Afghanistan Reconstruction,12,49,0.24489795918367346
Department of Health and Human Services,12685,51800,0.2448841698841699
Office of the United States Trade Representative,32,136,0.23529411764705882
National Archives and Records Administration,5107,22590,0.22607348384240813
Export-Import Bank of the U.S.,37,165,0.22424242424242424
Office of Personnel Management,212,968,0.2190082644628099
Department of Housing and Urban Development,721,3324,0.21690734055354993
General Services Administration,354,1661,0.21312462372065022
Department of the Treasury,2791,13303,0.20980230023303015
Environmental Protection Agency,1564,7551,0.20712488412130844
Council on Environmental Quality,83,420,0.1976190476190476
United States Trade and Development Agency,15,85,0.17647058823529413
Inter-American Foundation,9,53,0.16981132075471697
Office of Government Ethics,27,165,0.16363636363636364
Department of Justice,21567,132527,0.16273664989021105
Department of Homeland Security,141420,911535,0.15514489295528971
Consumer Financial Protection Bureau,142,964,0.14730290456431536
Nuclear Regulatory Commission,97,664,0.1460843373493976
Department of Labor,2094,15833,0.1322554159034927
Tennessee Valley Authority,34,262,0.1297709923664122
National Endowment for the Humanities,8,65,0.12307692307692308
Peace Corps,35,320,0.109375
Marine Mammal Commission,6,57,0.10526315789473684
Department of Agriculture,2270,24722,0.09182105007685462
United States Copyright Office,7,79,0.08860759493670886
Federal Mine Safety and Health Review Commission,8,106,0.07547169811320754
Federal Financial Institutions Examination Council,3,45,0.06666666666666667
U.S. Railroad Retirement Board,8,124,0.06451612903225806
Small Business Administration,413,6813,0.060619404080434466
National Indian Gaming Commission,4,74,0.05405405405405406
Occupational Safety and Health Review Commission,13,242,0.05371900826446281
Federal Communications Commission,49,977,0.05015353121801433
Social Security Administration,608,12582,0.048323001112700686
United States Postal Service,201,4429,0.04538270489952585
Securities and Exchange Commission,475,10811,0.043936731107205626
Federal Reserve System,47,1098,0.042805100182149364
Farm Credit Administration,3,75,0.04
Postal Regulatory Commission,7,219,0.0319634703196347
National Aeronautics and Space Administration,39,1560,0.025
Commodity Futures Trading Commission,11,443,0.024830699774266364
Farm Credit System Insurance Corporation,1,51,0.0196078431372549
Federal Trade Commission,38,1938,0.0196078431372549
Federal Election Commission,6,351,0.017094017094017096
Department of Veterans Affairs,1539,105725,0.014556632773705367
Millennium Challenge Corporation,1,81,0.012345679012345678
Federal Mediation and Conciliation Service,1,100,0.01
National Labor Relations Board,26,2837,0.009164610504053579
U.S. Agency for Global Media,1,173,0.005780346820809248
National Railroad Passenger Corporation,4,738,0.005420054200542005
Equal Employment Opportunity Commission,49,18083,0.0027097273682464194
National Credit Union Administration,1,409,0.0024449877750611247
Court Services and Offender Supervision Agency,0,588,0.0
Commission of Fine Arts,0,91,0.0
American Battle Monuments Commission,0,38,0.0
Surface Transportation Board,0,89,0.0
Morris K. Udall and Stewart L. Udall Foundation,0,73,0.0
Federal Labor Relations Authority,0,158,0.0
Office of Navajo and Hopi Indian Relocation,0,73,0.0
United States Access Board,0,42,0.0
Pension Benefit Guaranty Corporation,0,2733,0.0
Gulf Coast Ecosystem Restoration Council,0,11,0.0
Appraisal Subcommittee,0,45,0.0
Office of the Intellectual Property Enforcement Coordinator,0,43,0.0
Administrative Conference of the United States,0,145,0.0
Social Security Advisory Board,0,44,0.0
Institute of Museum and Library Services,0,176,0.0
Selective Service System,0,73,0.0
Presidio Trust,0,47,0.0
Denali Commission,0,34,0.0
National Mediation Board,0,66,0.0
National Capital Planning Commission,0,41,0.0
National Endowment for the Arts,0,180,0.0
Armed Forces Retirement Home,0,35,0.0
Federal Permitting Improvement Steering Council,0,60,0.0
Office of Pandemic Preparedness and Response Policy,0,0,
