Agency,Number of Full Grants,Number of Partial Grants/Partial Denials,Number of Full Denials Based on Exemptions,No Records,Total,Denial_Rate,Full_Grant_Rate
AmeriCorps,18,17,4,14,75,0.05333333333333334,0.24
Department of Justice,64557,13561,4667,30504,157180,0.029692072782796793,0.41072019340883065
American Battle Monuments Commission,13,0,0,19,38,0.0,0.34210526315789475
Federal Energy Regulatory Commission,28,74,9,31,157,0.05732484076433121,0.17834394904458598
Office of Special Counsel,10,61,15,47,170,0.08823529411764706,0.058823529411764705
Commission of Fine Arts,19,0,0,70,91,0.0,0.2087912087912088
United States Copyright Office,4,2,0,26,72,0.0,0.05555555555555555
Office of Science and Technology Policy,3,141,0,23,178,0.0,0.016853932584269662
Federal Open Market Committee,8,4,2,21,64,0.03125,0.125
U.S. Commission for the Preservation of America’s Heritage Abroad,2,2,0,16,20,0.0,0.1
U.S. Commission on Civil Rights,36,2,0,16,84,0.0,0.42857142857142855
Council of the Inspectors General on Integrity and Efficiency,8,0,0,50,100,0.0,0.08
Office of the National Cyber Director,1,10,0,127,155,0.0,0.0064516129032258064
Department of Health and Human Services,15284,4096,8453,5257,49271,0.17156136469728644,0.31020275618517995
Morris K. Udall and Stewart L. Udall Foundation,8,7,1,36,56,0.017857142857142856,0.14285714285714285
Surface Transportation Board,18,6,0,69,99,0.0,0.18181818181818182
Department of Energy,422,328,35,424,3250,0.010769230769230769,0.12984615384615383
Consumer Financial Protection Bureau,67,102,50,49,834,0.05995203836930456,0.0803357314148681
Federal Labor Relations Authority,9,62,5,107,204,0.024509803921568627,0.04411764705882353
U.S. Election Assistance Commission,8,8,0,26,42,0.0,0.19047619047619047
Federal Communications Commission,106,211,14,129,984,0.014227642276422764,0.10772357723577236
Federal Deposit Insurance Corporation,69,76,47,71,873,0.053837342497136315,0.07903780068728522
Office of Navajo and Hopi Indian Relocation,38,0,0,36,74,0.0,0.5135135135135135
National Credit Union Administration,71,57,12,107,384,0.03125,0.18489583333333334
National Science Foundation,31,61,9,48,374,0.02406417112299465,0.08288770053475936
Millennium Challenge Corporation,28,2,5,19,58,0.08620689655172414,0.4827586206896552
Office of National Drug Control Policy,7,22,0,16,49,0.0,0.14285714285714285
U.S. Interagency Council on Homelessness,17,0,0,0,17,0.0,1.0
Office of Pandemic Preparedness and Response Policy,0,0,0,0,0,,
United States Trade and Development Agency,23,19,2,33,83,0.024096385542168676,0.27710843373493976
Selective Service System,71,1,1,0,73,0.0136986301369863,0.9726027397260274
Court Services and Offender Supervision Agency,32,184,7,264,596,0.01174496644295302,0.053691275167785234
Nuclear Regulatory Commission,67,55,6,242,461,0.013015184381778741,0.14533622559652928
Federal Reserve System,259,76,64,170,1072,0.05970149253731343,0.2416044776119403
National Labor Relations Board,341,1463,48,89,2588,0.01854714064914992,0.13176197836166925
U.S. Agency for International Development,38,91,16,68,688,0.023255813953488372,0.055232558139534885
Department of Transportation,4457,6847,223,2420,16080,0.0138681592039801,0.2771766169154229
Social Security Advisory Board,0,1,0,42,44,0.0,0.0
Institute of Museum and Library Services,5,14,0,1,176,0.0,0.028409090909090908
Federal Maritime Commission,15,7,8,39,75,0.10666666666666667,0.2
Harry S. Truman Scholarship Foundation,3,2,0,18,23,0.0,0.13043478260869565
Neighborhood Reinvestment Corporation,7,6,1,28,48,0.020833333333333332,0.14583333333333334
Department of Defense,13175,16765,2938,6543,57662,0.05095210016995595,0.22848669834553084
Federal Mediation and Conciliation Service,20,23,5,35,94,0.05319148936170213,0.2127659574468085
Advisory Council on Historic Preservation,33,0,0,0,33,0.0,1.0
Federal Financial Institutions Examination Council,5,1,0,41,48,0.0,0.10416666666666667
Securities and Exchange Commission,1530,734,804,6320,10985,0.07319071461083296,0.13928083750568956
Office of the Intellectual Property Enforcement Coordinator,5,1,0,37,43,0.0,0.11627906976744186
Equal Employment Opportunity Commission,419,12128,1547,964,18334,0.08437874986364133,0.022853714410385077
Administrative Conference of the United States,11,6,0,128,145,0.0,0.07586206896551724
Appraisal Subcommittee,5,6,2,24,44,0.045454545454545456,0.11363636363636363
Office of the Director of National Intelligence,13,174,71,94,390,0.18205128205128204,0.03333333333333333
Federal Trade Commission,414,608,217,166,1919,0.11307972902553413,0.21573736321000522
Department of Commerce,390,339,180,471,3410,0.05278592375366569,0.11436950146627566
Department of Housing and Urban Development,335,509,68,449,3102,0.02192134107027724,0.10799484203739523
Gulf Coast Ecosystem Restoration Council,11,0,0,0,11,0.0,1.0
Pension Benefit Guaranty Corporation,2078,327,40,209,2773,0.0144248106743599,0.7493689145329967
United States Access Board,9,6,2,24,41,0.04878048780487805,0.21951219512195122
Department of the Treasury,2683,2126,491,1085,12687,0.03870103255300702,0.21147631433751085
Department of Homeland Security,39712,365330,18055,294914,894939,0.020174559383376967,0.04437397409208896
Committee for Purchase from People Who Are Blind or Severely Disabled,4,4,1,19,47,0.02127659574468085,0.0851063829787234
United States International Trade Commission,3,31,13,111,173,0.07514450867052024,0.017341040462427744
Environmental Protection Agency,2154,981,71,1087,7134,0.009952340902719372,0.30193439865433136
Marine Mammal Commission,13,2,0,52,70,0.0,0.18571428571428572
Department of Labor,1973,4601,1777,3245,14856,0.11961497038233711,0.1328082929456112
U.S. Nuclear Waste Technical Review Board,1,0,0,0,1,0.0,1.0
United States Postal Service,454,707,636,652,4203,0.15132048536759457,0.10801808232215085
Occupational Safety and Health Review Commission,26,27,1,39,235,0.00425531914893617,0.11063829787234042
Tennessee Valley Authority,57,80,7,38,264,0.026515151515151516,0.2159090909090909
Farm Credit Administration,21,18,0,30,75,0.0,0.28
National Railroad Passenger Corporation,274,178,111,118,910,0.12197802197802197,0.3010989010989011
Office of Personnel Management,103,122,20,85,783,0.02554278416347382,0.13154533844189017
National Endowment for the Humanities,8,30,1,15,62,0.016129032258064516,0.12903225806451613
Legal Services Corporation,7,9,1,37,56,0.017857142857142856,0.125
Inter-American Foundation,4,6,0,27,48,0.0,0.08333333333333333
Federal Election Commission,107,58,17,130,318,0.05345911949685535,0.33647798742138363
Denali Commission,34,0,0,0,34,0.0,1.0
James Madison Memorial Fellowship Foundation,0,0,0,15,15,0.0,0.0
Consumer Product Safety Commission,136,168,89,154,701,0.12696148359486448,0.19400855920114124
Presidio Trust,5,10,0,14,46,0.0,0.10869565217391304
Postal Regulatory Commission,13,4,0,89,216,0.0,0.06018518518518518
U.S. Department of State,379,5459,1503,2796,20775,0.07234657039711191,0.018243080625752105
Federal Housing Finance Agency,25,54,1,72,160,0.00625,0.15625
Small Business Administration,2758,814,52,295,7092,0.007332205301748449,0.3888888888888889
Federal Mine Safety and Health Review Commission,31,20,0,36,98,0.0,0.3163265306122449
Office of Government Ethics,31,34,2,63,133,0.015037593984962405,0.23308270676691728
Office of the Special Inspector General for Afghanistan Reconstruction,5,4,1,30,51,0.0196078431372549,0.09803921568627451
National Transportation Safety Board,23,67,154,189,561,0.27450980392156865,0.040998217468805706
Department of Veterans Affairs,3562,100073,3991,1486,119453,0.033410630122307515,0.029819259457694657
United States Institute of Peace,11,2,1,0,21,0.047619047619047616,0.5238095238095238
National Mediation Board,15,3,5,42,68,0.07352941176470588,0.22058823529411764
Chemical Safety and Hazard Investigation Board,14,24,2,70,261,0.007662835249042145,0.05363984674329502
National Archives and Records Administration,1082,14401,42,1767,23893,0.0017578370233959737,0.045285229983677226
Department of Education,338,1415,108,333,3119,0.03462648284706637,0.10836806668804104
National Endowment for the Arts,7,32,2,99,155,0.012903225806451613,0.04516129032258064
National Council on Disability,6,4,0,12,23,0.0,0.2608695652173913
National Aeronautics and Space Administration,122,247,45,207,1459,0.030843043180260453,0.08361891706648389
Export-Import Bank of the U.S.,27,32,9,76,159,0.05660377358490566,0.16981132075471697
Privacy and Civil Liberties Oversight Board,3,10,1,12,69,0.014492753623188406,0.043478260869565216
Defense Nuclear Facilities Safety Board,2,3,0,11,52,0.0,0.038461538461538464
Farm Credit System Insurance Corporation,12,10,0,31,53,0.0,0.22641509433962265
United States International Boundary and Water Commission,8,6,0,11,25,0.0,0.32
Office of Management and Budget,86,67,4,187,493,0.008113590263691683,0.1744421906693712
National Capital Planning Commission,5,2,0,34,41,0.0,0.12195121951219512
Central Intelligence Agency,136,79,767,440,2603,0.2946600076834422,0.052247406838263545
Merit Systems Protection Board,47,44,3,33,184,0.016304347826086956,0.2554347826086957
Council on Environmental Quality,22,19,2,63,348,0.005747126436781609,0.06321839080459771
Commodity Futures Trading Commission,42,53,20,51,430,0.046511627906976744,0.09767441860465116
National Indian Gaming Commission,19,11,1,50,83,0.012048192771084338,0.2289156626506024
United States African Development Foundation,1,0,0,6,7,0.0,0.14285714285714285
Office of the United States Trade Representative,21,59,2,28,112,0.017857142857142856,0.1875
Social Security Administration,5470,2083,1970,1111,11354,0.17350713404967413,0.481768539721684
Armed Forces Retirement Home,18,4,14,0,36,0.3888888888888889,0.5
General Services Administration,204,343,13,356,1632,0.007965686274509803,0.125
Department of the Interior,1665,1659,196,1701,8426,0.023261333966294803,0.19760265843816757
Peace Corps,22,71,4,187,331,0.012084592145015106,0.06646525679758308
Department of Agriculture,12803,2440,163,2730,21113,0.007720361862359684,0.6064036375692701
U.S. Agency for Global Media,28,58,4,89,191,0.020942408376963352,0.14659685863874344
Federal Permitting Improvement Steering Council,5,11,0,31,52,0.0,0.09615384615384616
U.S. Railroad Retirement Board,29,5,19,64,121,0.15702479338842976,0.2396694214876033
Federal Retirement Thrift Investment Board,32,20,2,26,116,0.017241379310344827,0.27586206896551724
U.S. International Development Finance Corporation,5,27,0,7,45,0.0,0.1111111111111111
