"Agency","Component","Fiscal Year","No Records","Records Referred at Initial Request Level","Request Withdrawn","Fee-Related Reason","Records Not Reasonably Described","Improper Request for Other Reason","Not Agency Record","Duplicate Request or Appeal","Request in Litigation","Appeal Based Solely on Denial of Request for Expedited Processing","Other*"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Department of Justice","Agency Overall","2024","217","0","3","11","133","56","0","50","33","0","894"
"American Battle Monuments Commission","Agency Overall","2024","0","0","0","0","6","0","0","0","0","0","0"
"Federal Energy Regulatory Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Office of Special Counsel","Agency Overall","2024","1","0","0","0","0","0","0","0","0","0","0"
"Commission of Fine Arts","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"United States Copyright Office","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Office of Science and Technology Policy","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Federal Open Market Committee","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"U.S. Commission for the Preservation of America’s Heritage Abroad","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"U.S. Commission on Civil Rights","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2024","9","0","0","0","0","0","0","0","0","0","0"
"Office of the National Cyber Director","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Department of Health and Human Services","Agency Overall","2024","13","1","67","14","2","11","6","26","31","13","76"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Surface Transportation Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Department of Energy","Agency Overall","2024","13","0","0","3","0","0","5","0","0","5","22"
"Consumer Financial Protection Bureau","Agency Overall","2024","2","0","2","0","0","1","0","0","0","0","0"
"Federal Labor Relations Authority","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"U.S. Election Assistance Commission","Agency Overall","2024","1","0","0","0","0","0","0","0","0","1","0"
"Federal Communications Commission","Agency Overall","2024","0","1","3","0","1","0","0","0","0","0","11"
"Federal Deposit Insurance Corporation","Agency Overall","2024","0","0","0","0","0","0","1","1","0","0","0"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Credit Union Administration","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Science Foundation","Agency Overall","2024","0","0","1","0","0","0","0","2","0","0","0"
"Millennium Challenge Corporation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Office of National Drug Control Policy","Agency Overall","2024","1","0","0","0","0","0","0","0","0","0","0"
"U.S. Interagency Council on Homelessness","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Office of Pandemic Preparedness and Response Policy","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"United States Trade and Development Agency","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Selective Service System","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Court Services and Offender Supervision Agency","Agency Overall","2024","0","0","0","0","0","0","0","0","0","1","0"
"Nuclear Regulatory Commission","Agency Overall","2024","1","0","3","0","0","0","0","0","0","0","1"
"Federal Reserve System","Agency Overall","2024","5","5","0","0","0","26","1","2","0","4","3"
"National Labor Relations Board","Agency Overall","2024","0","0","9","0","0","0","0","0","0","0","2"
"U.S. Agency for International Development","Agency Overall","2024","5","0","0","1","0","0","0","0","0","2","0"
"Department of Transportation","Agency Overall","2024","4","2","18","2","0","4","2","6","2","1","36"
"Social Security Advisory Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Institute of Museum and Library Services","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Federal Maritime Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Harry S. Truman Scholarship Foundation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Neighborhood Reinvestment Corporation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Department of Defense","Agency Overall","2024","74","2","29","1","4","96","1","7","9","26","20"
"Federal Mediation and Conciliation Service","Agency Overall","2024","0","0","1","0","0","0","0","0","0","0","0"
"Advisory Council on Historic Preservation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Federal Financial Institutions Examination Council","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Securities and Exchange Commission","Agency Overall","2024","0","0","11","0","0","2","0","1","0","0","22"
"Office of the Intellectual Property Enforcement Coordinator","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Equal Employment Opportunity Commission","Agency Overall","2024","0","0","7","0","0","370","0","27","0","0","0"
"Administrative Conference of the United States","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Appraisal Subcommittee","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Office of the Director of National Intelligence","Agency Overall","2024","3","0","0","0","0","0","0","0","2","1","0"
"Federal Trade Commission","Agency Overall","2024","1","2","3","0","2","0","0","0","1","0","0"
"Department of Commerce","Agency Overall","2024","0","0","3","1","0","0","0","1","1","0","3"
"Department of Housing and Urban Development","Agency Overall","2024","8","12","2","1","0","10","0","4","0","0","0"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Pension Benefit Guaranty Corporation","Agency Overall","2024","0","0","0","0","0","5","0","0","0","0","0"
"United States Access Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Department of the Treasury","Agency Overall","2024","14","5","3","1","1","9","7","3","0","2","1"
"Department of Homeland Security","Agency Overall","2024","28","1","49","2","742","541","23","422","16","4","1588"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"United States International Trade Commission","Agency Overall","2024","33","0","0","0","0","0","0","1","0","0","0"
"Environmental Protection Agency","Agency Overall","2024","7","0","4","2","0","0","2","4","0","1","79"
"Marine Mammal Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Department of Labor","Agency Overall","2024","7","3","48","4","1","16","0","20","2","1","54"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"United States Postal Service","Agency Overall","2024","3","21","2","5","2","7","1","0","0","0","18"
"Occupational Safety and Health Review Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Tennessee Valley Authority","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Farm Credit Administration","Agency Overall","2024","1","0","0","1","0","0","0","0","0","0","1"
"National Railroad Passenger Corporation","Agency Overall","2024","4","0","7","0","1","0","0","0","0","0","0"
"Office of Personnel Management","Agency Overall","2024","2","2","0","0","0","0","0","0","0","0","0"
"National Endowment for the Humanities","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Legal Services Corporation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","1"
"Inter-American Foundation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Federal Election Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Denali Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"James Madison Memorial Fellowship Foundation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Consumer Product Safety Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","5"
"Presidio Trust","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Postal Regulatory Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"U.S. Department of State","Agency Overall","2024","42","1","18","4","50","33","3","3","3","29","0"
"Federal Housing Finance Agency","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Small Business Administration","Agency Overall","2024","0","0","0","0","2","2","0","0","0","0","0"
"Federal Mine Safety and Health Review Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Office of Government Ethics","Agency Overall","2024","1","0","0","0","0","0","0","0","0","0","0"
"Office of the Special Inspector General for Afghanistan Reconstruction","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Transportation Safety Board","Agency Overall","2024","3","0","2","0","0","8","0","2","0","0","0"
"Department of Veterans Affairs","Agency Overall","2024","55","1","5","517","0","0","0","0","0","0","7"
"United States Institute of Peace","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Mediation Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Archives and Records Administration","Agency Overall","2024","0","0","0","0","0","0","1","0","0","3","1"
"Department of Education","Agency Overall","2024","2","0","8","0","0","0","0","0","0","0","1"
"National Endowment for the Arts","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Council on Disability","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Aeronautics and Space Administration","Agency Overall","2024","1","4","1","0","1","1","0","0","0","0","0"
"Export-Import Bank of the U.S.","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2024","0","0","0","0","3","0","0","0","0","0","0"
"Defense Nuclear Facilities Safety Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Farm Credit System Insurance Corporation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"United States International Boundary and Water Commission","Agency Overall","2024","0","1","0","0","0","0","0","0","0","0","0"
"Office of Management and Budget","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Capital Planning Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Central Intelligence Agency","Agency Overall","2024","12","0","1","0","0","0","1","0","0","0","0"
"Merit Systems Protection Board","Agency Overall","2024","4","0","12","0","2","0","2","0","0","0","0"
"Council on Environmental Quality","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Commodity Futures Trading Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"National Indian Gaming Commission","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"United States African Development Foundation","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Office of the United States Trade Representative","Agency Overall","2024","1","0","0","0","0","0","0","0","0","0","0"
"Social Security Administration","Agency Overall","2024","45","24","4","45","7","8","3","30","0","1","0"
"Armed Forces Retirement Home","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"General Services Administration","Agency Overall","2024","5","0","1","0","0","0","0","2","0","1","10"
"Department of the Interior","Agency Overall","2024","10","0","1","0","0","2","0","0","6","2","145"
"Peace Corps","Agency Overall","2024","1","0","0","0","0","0","0","0","0","0","0"
"Department of Agriculture","Agency Overall","2024","10","2","28","0","2","2","1","7","1","3","1"
"U.S. Agency for Global Media","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Federal Permitting Improvement Steering Council","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"U.S. Railroad Retirement Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"Federal Retirement Thrift Investment Board","Agency Overall","2024","0","0","0","0","0","0","0","0","0","0","0"
"U.S. International Development Finance Corporation","Agency Overall","2024","1","0","0","0","0","0","0","0","0","0","0"
"All agencies","Agency Overall","2024","650","90","356","615","962","1210","60","621","107","101","3002"