HHS,2019-11-18,2019,"[{'value': '* Certain information related to Quality Improvement Organizations are discussed in 42 CFR §480.139, which states the provisions of the Social Security Act §1160(a)(42 U.S.C. §1320C-9), which precludes QIOs as a Federal Agency, therefore, not subject to the FOIA.          ', 'format': None, 'processed': '<p>* Certain information related to Quality Improvement Organizations are discussed in 42 CFR §480.139, which states the provisions of the Social Security Act §1160(a)(42 U.S.C. §1320C-9), which precludes QIOs as a Federal Agency, therefore, not subject to the FOIA.</p>\n'}]",,"[{'value': 'After reviewing its database, HHS updated the number of requests pending at the start of the Fiscal Year for the following components: ACL, CMS, FDA, IHS, NIH, SAMSHA.', 'format': None, 'processed': '<p>After reviewing its database, HHS updated the number of requests pending at the start of the Fiscal Year for the following components: ACL, CMS, FDA, IHS, NIH, SAMSHA.</p>\n'}]",,,,,,,,,,,,,,,,,,,,,,,,"After reviewing its database, HHS adjusted the number of consults pending as of the start of the Fiscal Year for the following components: OS, CDC, NIH. ",,,,,,99.75,244,1392072.34,21208131.45,22600203.79,343.75,9253,7712,33817,35358,653,746,5773,12409,1252,3314,770,34,4238,477,815,3336,33817,34,0,13,297,1296,445,8199,523,30,1675,78,26,61,0,3,539,427,130,242,20,92,13,5,130,0,0,0,5,3,18,2,0,5,0,1,0,0,0,0,5,0,7,9,0,1,1,25,12,32,1,365.54,1681,<1,242.85,2011-06-21,2014-03-10,2011-12-09,2012-04-12,2012-04-23,2012-04-17,2013-04-04,2013-08-19,2014-02-11,2014-03-10,2077,1451,2037,1948,1941,1871,1629,1534,1470,1451,101.96,1880,<1,39.43,57.88,1424,10,85.51,18.54,1434,<1,8.47,103.29,1880,<1,33.77,62.16,1169,10,79.93,16.68,1194,<1,9.64,528,450,589,731,438,5982,787,1110,40,43,680,639,503,12520,530,500,490,609,414,10010,1154,1985,457,1052,971,724,597,19493,3,1,2,0,0,1,6,6,1,16,2,1,0,39,232.73,168.79,7707,271.97,275.88,62,238.98,247.31,1365,2012-08-22,2013-12-27,2013-01-08,2013-06-25,2013-07-11,2013-06-25,2013-11-26,2013-07-11,2013-07-25,2013-12-20,1748,1502,1654,1635,1623,1537,1525,1522,1516,1507,7.2,5.57,661,31,644,4.11,3.35,386,36,2.7800,590493.49,0,878,38160,514,7764,115,79,64,100,2015-10-06,2017-04-21,2016-03-01,2016-05-05,2016-09-07,2016-12-16,2017-02-27,2017-03-27,2017-04-05,2017-04-21,999,613,901,854,768,699,652,632,625,613,33817,33876,35358,35445,7764,6304,130,170,242,367,514,421,99092b3c-acc7-4141-a393-09793da362a2,True,HHS - 2019 - Annual FOIA Report
DHS,2019-11-12,2019,[],,"[{'value': 'Due to a tracking error, ICE did not account for 59,123 referrals that it received from USCIS during the reporting period.  These referrals will be accounted for in next year’s Annual FOIA Report.  ICE has taken steps to ensure accurate tracking of referrals going forward.', 'format': None, 'processed': '<p>Due to a tracking error, ICE did not account for 59,123 referrals that it received from USCIS during the reporting period.  These referrals will be accounted for in next year’s Annual FOIA Report.  ICE has taken steps to ensure accurate tracking of referrals going forward.</p>\n'}, {'value': 'After reviewing its database, ICE, USSS, USCIS, USCG, TSA, I&A, FEMA, CBP, and S&T adjusted the number of requests pending as of the start of the Fiscal Year.', 'format': None, 'processed': '<p>After reviewing its database, ICE, USSS, USCIS, USCG, TSA, I&amp;A, FEMA, CBP, and S&amp;T adjusted the number of requests pending as of the start of the Fiscal Year.</p>\n'}, {'value': 'CISA and PRIV: OBIM requests were incorporated with PRIV starting in FY 2019.', 'format': None, 'processed': '<p>CISA and PRIV: OBIM requests were incorporated with PRIV starting in FY 2019.</p>\n'}]",,,,"After reviewing its database, CBP, ICE, OIG, and USSS adjusted the number of appeals pending as of the start of the Fiscal Year.",,,,,,,,,,,,,,,,,,,"In September 2019 USCIS began claiming unusual circumstances for Track 2 and Track 3 requests.  This change removed 2,338 cases from the backlog at the end of FY2019.","After reviewing its database, FLETC, PRIV, ICE, OIG, USSS, USCIS, USCG, and CBP adjusted the number of consults pending as of the start of the Fiscal Year.",,,,,,161.64,446,3814896.44,68183700.62,71998597.06,607.64,58680,88233,429798,400245,25861,16,6143,32233,23436,74166,4070,1036,255653,3481,2005,1698,429798,1036,18,378,48743,493,44035,193263,604,107,226859,406,236033,326,8,2,587,588,6241,6240,1806,1027,1548,1860,6241,1,6,230,7,274,786,16,1,856,3,841,1,0,0,7,239,1,499,81,101,24,1,13,16,45,24,28,1134,1,11,2016-07-11,2018-04-06,2017-02-13,2017-07-10,2017-09-13,2017-09-15,2017-10-02,2017-11-08,2018-01-10,2018-02-06,807,371,660,558,511,510,499,472,431,414,66,1820,<1,43,61,676,1,20,33,858,<1,17,31,1820,<1,15,52,692,1,18,28,858,<1,9,6803,2724,1289,792,1153,102711,1224,24850,196,8782,9388,8847,9105,177864,5066,3685,4380,1844,2895,42688,1277,43712,608,36384,22688,21231,37546,224004,12,7,6,3,7,312,18,132,15,19,30,13,16,590,264,219,9611,261,136,178,20,2,18912,2012-04-03,2013-09-12,2012-05-21,2012-05-29,2012-06-26,2012-12-12,2013-03-07,2013-04-30,2013-08-07,2013-09-05,1841,1503,1832,1827,1778,1691,1635,1597,1528,1506,41,18,3075,635,1468,9,1,819,1140,0.0200,16729.34,0,166605,0,304,31454,674,414,352,612,2013-06-20,2015-12-14,2014-08-14,2015-01-13,2015-01-13,2015-04-03,2015-05-28,2015-08-20,2015-09-17,2015-10-27,1561,953,1286,1182,1182,1126,1088,1029,1010,985,429798,374945,400245,395751,31454,53971,6241,5327,6240,5386,304,237,42e57186-bb97-4c4e-8ef9-0d5d87ae67ba,True,DHS - 2019 - Annual FOIA Report
TVA,2019-10-18,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,1,0.00,215523.77,215523.77,1.25,16,26,197,187,0,6,14,67,0,11,3,0,88,0,0,8,197,0,0,3,7,29,47,44,1,0,10,2,4,12,0,0,0,0,7,7,6,0,0,1,7,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,19.5,20,19,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,76,457,20,34,4,4,4,4,9.75,20,1,8,61,457,21,35,4,4,4,4,10,20,1,9,0,0,0,0,0,120,0,0,0,0,0,0,0,120,3,1,0,1,1,0,4,43,1,1,14,6,1,76,0,0,0,0,0,1,0,0,0,0,0,0,0,1,83,56,7,N/A,N/A,0,8,6,9,2018-12-21,2019-09-05,2019-05-17,2019-05-29,2019-06-07,2019-07-15,2019-08-09,2019-08-21,2019-09-03,2019-09-04,196,18,95,88,81,56,37,29,20,19,1,1,0,1,1,N/A,N/A,0,0,0.5400,1162.45,0,0,0,0,7,4,0,0,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,197,212,187,222,7,11,7,8,7,7,0,0,f962f560-373a-47ad-9cee-c6016d4cbdb7,True,TVA - 2019 - Annual FOIA Report
NASA,2019-11-05,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,7,0.00,1434219.11,1434219.11,11.75,76,64,800,812,26,41,38,124,34,121,16,60,190,92,29,29,800,60,1,12,36,90,27,152,6,1,27,1,24,2,0,0,11,0,16,27,5,10,1,0,16,0,1,1,0,1,2,0,0,2,0,0,0,0,0,0,0,4,1,5,0,0,0,0,0,0,0,25.8,78,<1,23,2019-02-08,2019-09-19,2019-07-10,2019-07-10,2019-08-08,2019-08-16,2019-09-04,2019-09-05,2019-09-09,2019-09-11,162,7,57,57,36,30,18,17,15,13,38.31,240,<1,25,N/A,N/A,N/A,N/A,13.19,146,<1,7,50.83,240,<1,37,N/A,N/A,N/A,N/A,16.28,146,<1,10,0,0,1,0,0,211,0,35,0,0,9,5,2,263,17,6,7,3,2,174,3,109,0,0,47,30,13,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,20,38,N/A,N/A,0,17.57,11,23,2019-04-29,2019-07-01,2019-05-01,2019-04-29,2019-05-15,2019-05-16,2019-05-16,2019-06-13,2019-06-18,2019-06-28,107,63,105,98,95,94,94,75,68,64,4.19,6,21,0,19,21.15,12,30,4,0.0174,24942.48,0,0,0,5,28,19,3,0,16,2019-09-20,N/A,2019-09-24,2019-09-27,N/A,N/A,N/A,N/A,N/A,N/A,6,0,4,1,0,0,0,0,0,0,800,880,812,853,28,27,16,15,27,9,5,0,d8e449ea-a4eb-4ffc-b61a-96abbb55f230,True,NASA - 2019 - Annual FOIA Report
OGE,2019-11-14,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40,0,52041.51,222010.42,274051.93,2.40,32,61,125,96,0,0,7,20,0,27,0,0,57,6,2,6,125,0,0,0,24,16,43,61,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,13.4,594,11,305.5,170,632,1,48,N/A,N/A,N/A,N/A,288,594,13,337,237.64,632,1,194,2,3,1,0,2,37,10,9,4,21,7,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,6,3,1,0,1,17,N/A,N/A,0,255.6,364,5,147.2,127,27,2018-01-04,2018-11-30,2018-03-12,2018-04-18,2018-07-02,2018-07-02,2018-10-22,2018-11-02,2018-11-02,2018-11-26,434,208,391,364,312,312,235,226,226,212,4.5,4,2,5,5,N/A,N/A,0,0,0.0000,0.00,0,75,60,0,28,1,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,125,206,96,126,28,60,1,5,1,5,0,0,69f7499d-530e-4feb-abf1-fbf74fc4f09d,True,OGE - 2019 - Annual FOIA Report
PRC,2019-10-29,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,0,0.00,15000.00,15000.00,1.00,0,0,15,15,0,0,0,6,0,8,0,0,0,0,0,1,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,18,18,18,18,10,20,3,11,N/A,N/A,N/A,N/A,18,18,18,18,14,20,3,11,0,0,0,0,0,14,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,18,18,0,1,0,11,11,0,7,0.0000,0.00,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,15,53,15,52,0,0,0,1,0,1,0,0,161f0ac1-2db3-4db7-af31-b4d4ab9563e0,True,PRC - 2019 - Annual FOIA Report
USAID,2019-10-22,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,8.90,17,299453.13,4101032.12,4400485.25,25.90,271,285,304,290,0,0,11,40,5,44,2,4,149,3,2,44,304,4,0,3,18,63,25,147,8,2,28,14,17,1,0,0,3,7,17,13,6,5,1,5,17,0,0,0,4,2,5,1,0,1,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,2,71.69,405,14,49.5,2019-08-02,N/A,2019-08-27,2019-09-04,N/A,N/A,N/A,N/A,N/A,N/A,40,0,23,18,0,0,0,0,0,0,292,1339,<1,146,1270,1270,1270,1270,6.25,12,<1,6.5,343.92,1339,6,231.5,1270,1270,1270,1270,10.5,12,9,10.5,0,0,0,0,0,3,0,0,0,0,0,0,0,3,17,15,6,6,6,47,25,19,13,93,15,14,16,292,0,0,0,0,0,0,0,0,0,1,0,0,0,1,291,215,266,19,4,3,46,46,1,2015-03-18,2016-02-03,2015-04-20,2015-04-29,2015-10-14,2015-10-21,2015-12-11,2015-12-17,2016-01-07,2016-01-21,1140,919,1117,1094,994,989,954,950,937,928,1.66,1,28,4,32,20.09,2,12,22,0.0000,0.00,0,26,130,2,238,16,1,7,22,2019-09-27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,0,0,0,0,0,0,0,0,0,304,337,290,280,238,273,17,16,13,21,2,4,63df845e-68c0-4dec-bb6b-326088de8b67,True,USAID - 2019 - Annual FOIA Report
FOMC,2019-11-18,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,0,0.00,88102.00,88102.00,0.58,0,0,26,26,0,0,1,6,2,1,4,0,2,4,6,0,26,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,45,59,27,47,N/A,N/A,N/A,N/A,4.5,17,<1,1,47.6,59,27,57,N/A,N/A,N/A,N/A,7.2,17,1,3,0,0,0,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0,0,0,13,13,0,1,0.0000,0.00,0,87,32,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,26,13,26,12,0,0,0,1,0,1,0,0,394d9ce8-0f0c-403b-9b32-c1bcba6ba86e,True,FOMC - 2019 - Annual FOIA Report
CFTC,2019-11-13,2019,[],,"[{'value': 'After reviewing its database, CFTC adjusted the number of requests pending as of the start of the Fiscal Year. ', 'format': None, 'processed': '<p>After reviewing its database, CFTC adjusted the number of requests pending as of the start of the Fiscal Year.</p>\n'}]",,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,1.00,2,0.00,201488.07,201488.07,3.00,15,41,164,138,1,9,20,35,3,30,2,7,39,5,0,13,164,7,0,1,12,21,18,31,13,0,7,1,0,0,0,0,0,0,2,2,1,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10.5,12,9,10.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,138.44,481,<1,64.5,37,68,6,37,78.03,377,<1,36,172.22,481,8,69.5,37,68,6,37,84.46,335,<1,54,4,3,3,3,2,49,10,15,7,0,12,8,4,120,1,0,0,1,1,6,4,8,4,2,2,5,0,34,0,0,0,0,0,1,0,0,0,0,0,1,0,2,151,133,11,N/A,N/A,0,13,13.5,4,2017-11-15,2019-09-09,2018-05-29,2018-10-12,2018-12-21,2019-03-21,2019-03-22,2019-06-21,2019-07-03,2019-08-28,470,15,337,242,194,134,133,69,61,22,18.44,10,6,3,6,57.38,9,9,17,0.0000,0.00,0,0,1,0,8,5,0,1,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,164,121,138,134,8,33,2,1,2,1,0,0,fb032f82-87c3-4d2b-b3fd-e91fe9dde08a,True,CFTC - 2019 - Annual FOIA Report
CO,2019-11-18,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0,0.00,26783.09,26783.09,0.17,10,6,42,46,0,0,0,5,0,9,0,0,2,5,21,0,42,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-05-30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.8,29,3,18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.4,20,5,18,0,0,0,0,0,35,0,2,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.5,241.5,8,N/A,N/A,0,6.5,6.5,2,2017-03-28,2019-09-23,2018-02-12,2018-08-15,2018-09-18,2019-11-05,2019-04-09,2019-05-19,2019-05-21,2019-09-20,631,6,411,282,258,225,121,93,92,7,13,13,2,0,1,N/A,N/A,0,0,0.0000,0.00,0,0,0,1,8,1,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,42,44,46,41,8,5,0,1,1,1,1,0,06d2770f-6997-438e-96d0-622a91bfbf45,True,CO - 2019 - Annual FOIA Report
CNCS,2019-11-18,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0,0.00,35600.00,35600.00,0.43,8,4,51,55,0,0,4,19,0,6,0,0,20,1,0,1,51,0,0,1,1,2,7,15,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,150.7,310,21,71,2,2,2,2,15.6,61,<1,13,96.8,310,21,72.5,2,2,2,2,16.4,48,<1,15.5,0,0,0,0,0,32,0,8,0,0,1,1,0,42,0,0,0,0,0,0,0,3,1,0,0,3,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,44.7,29.5,6,N/A,N/A,0,13,13,2,2019-03-26,N/A,2019-06-27,2019-08-14,2019-08-21,2019-09-04,2019-09-11,2019-09-18,2019-09-26,N/A,129,0,65,32,27,18,13,8,2,0,1,1,0,1,1,1,1,0,2,0.0000,0.00,0,0,4515,0,3,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,50,51,55,53,3,3,1,1,1,1,0,0,63382929-b4b8-4fb9-921a-e38f60070b69,True,CNCS - 2019 - Annual FOIA Report
IAF,2019-11-13,2019,"[{'value': 'N/A', 'format': None, 'processed': '<p>N/A</p>\n'}]",,[],,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,0,0.00,10000.00,10000.00,0.20,2,1,10,11,0,0,0,5,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.4,49,1,2.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.6,8,1,2,0,0,0,0,0,9,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340.5,340.5,2,N/A,N/A,0,N/A,N/A,0,2017-05-25,N/A,2019-05-21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,589,0,92,0,0,0,0,0,0,0,N/A,N/A,0,0,0,N/A,N/A,0,0,0.0000,0.00,0,2,72,0,2,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,10,11,11,11,2,1,0,0,0,0,0,0,db440022-c57d-41d8-80f0-ab5eab40cee5,True,IAF - 2019 - Annual FOIA Report
EEOC,2019-11-05,2019,[],,"[{'value': 'After reviewing its database, EEOC adjusted the number of requests pending as of the start of the Fiscal Year for all components except Birmingham, Houston, and WFO. ', 'format': None, 'processed': '<p>After reviewing its database, EEOC adjusted the number of requests pending as of the start of the Fiscal Year for all components except Birmingham, Houston, and WFO.</p>\n'}]",,,,"After reviewing its database, OLC/HQ adjusted the number of appeals pending as of the start of the Fiscal Year. ",,,,,,,,,,,,,,,,,,,,,,,,,,14.23,37,4863.05,4064243.14,4069106.19,51.23,1698,3698,19794,17794,756,36,2044,763,200,1254,144,41,13977,60,148,371,19794,41,0,0,1771,34,13609,4311,2402,0,5984,65,35,2,0,0,40,22,268,286,63,159,34,12,268,0,0,40,1,16,6,19,0,37,0,0,0,0,0,0,9,1,44,13,0,56,6,3,0,27,56,22.5,482,<1,19,2019-07-25,2019-09-10,2019-08-26,2019-09-04,2019-09-05,2019-09-09,2019-09-09,2019-09-09,2019-09-10,2019-09-10,46,14,24,18,17,15,15,15,14,14,79.46,325,<1,47,20,20,20,20,32.82,609,<1,12,76.96,325,<1,36.5,20,20,20,20,37.86,609,<1,16,420,276,265,136,118,12086,460,1878,25,46,915,890,687,18202,36,91,77,69,22,383,142,283,1,0,45,51,84,1284,0,0,0,0,0,1,0,0,0,0,0,0,0,1,80.79,58.5,18,N/A,N/A,0,35.198,17,732,2017-03-17,2018-12-20,2017-07-10,2017-08-15,2017-10-02,2017-12-22,2018-05-04,2018-09-10,2018-10-23,2018-12-18,636,194,557,531,498,442,351,263,233,196,5.89,2,8,1,8,6.11,2,212,19,0.6300,25636.35,0,8,5004,1,205,10,3,0,7,2019-07-29,N/A,2019-09-10,2019-09-30,N/A,N/A,N/A,N/A,N/A,N/A,51,0,14,1,0,0,0,0,0,0,19794,19134,17794,19065,205,2093,268,326,286,318,1,6,c0c7a49a-77a2-4419-8678-1b121554fab1,True,EEOC - 2019 - Annual FOIA Report
USAB,2019-11-7,2019,[],,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20,0,0.00,159381.00,159381.00,1.20,8,0,26,34,0,0,2,2,0,5,0,0,12,2,0,3,26,0,0,0,1,1,7,12,1,0,0,0,0,0,0,0,0,0,3,3,2,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,24,120,1,19,N/A,N/A,N/A,N/A,0,N/A,N/A,0,33,120,8,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,1,0,0,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,145,8,N/A,N/A,0,N/A,N/A,0,2019-02-20,n/a,2019-02-22,2019-02-22,2019-02-22,2019-02-22,2019-05-16,2019-06-18,2019-08-05,n/a,146,0,145,145,145,145,86,72,39,0,0,0,0,0,0,N/A,N/A,0,0,0.0400,56.00,0,0,0,0,8,2,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,26,8,34,8,8,0,3,0,3,0,0,0,1c70bf6c-4e3e-4e8d-954e-eb1e0668109e,True,USAB - 2019 - Annual FOIA Report
