Agency,Component,Fiscal Year,<1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,401+ Days,Total
United States Copyright Office,Agency Overall,2019,35,2,0,0,0,0,0,0,0,0,0,0,0,37
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2019,0,2,2,0,0,0,0,0,0,0,1,0,0,5
National Transportation Safety Board,Agency Overall,2019,63,24,12,5,2,4,1,1,1,1,9,2,54,179
Selective Service System,Agency Overall,2019,56,0,0,0,0,0,0,0,0,0,0,0,0,56
Office of Government Ethics,Agency Overall,2019,37,9,7,2,2,2,3,1,0,2,10,4,21,100
Export-Import Bank of the U.S.,Agency Overall,2019,32,3,4,2,0,0,0,0,0,0,0,0,0,41
Armed Forces Retirement Home,Agency Overall,2019,6,0,0,0,0,0,0,0,0,0,0,0,0,6
Department of Housing and Urban Development,Agency Overall,2019,803,270,100,57,30,18,12,10,12,10,34,26,53,1435
Administrative Conference of the United States,Agency Overall,2019,24,0,0,0,0,0,0,0,0,0,0,0,0,24
AmeriCorps,Agency Overall,2019,32,8,1,1,0,0,0,0,0,0,0,0,0,42
Federal Deposit Insurance Corporation,Agency Overall,2019,169,16,2,1,1,0,0,0,0,0,0,0,0,189
Central Intelligence Agency,Agency Overall,2019,298,56,32,24,8,0,0,0,0,0,0,0,0,418
Small Business Administration,Agency Overall,2019,556,120,58,19,11,3,12,5,2,2,3,1,0,792
Chemical Safety and Hazard Investigation Board,Agency Overall,2019,13,1,0,1,0,0,0,0,0,0,0,0,0,15
National Labor Relations Board,Agency Overall,2019,860,147,72,36,22,20,20,12,7,8,35,18,15,1272
National Credit Union Administration,Agency Overall,2019,39,4,0,0,0,0,0,0,0,0,0,0,0,43
Department of Health and Human Services,Agency Overall,2019,5982,1110,680,639,503,528,450,589,731,438,787,40,43,12520
Department of Veterans Affairs,Agency Overall,2019,2885,9694,2332,538,432,431,261,303,185,160,315,249,890,18675
Department of Transportation,Agency Overall,2019,9173,1427,743,364,168,101,44,32,22,20,60,8,43,12205
National Council on Disability,Agency Overall,2019,9,0,0,0,0,0,0,0,0,0,0,0,0,9
U.S. Railroad Retirement Board,Agency Overall,2019,90,7,1,2,1,0,0,0,0,1,0,2,5,109
Office of Navajo and Hopi Indian Relocation,Agency Overall,2019,22,3,0,0,0,0,0,0,0,0,0,0,0,25
Millennium Challenge Corporation,Agency Overall,2019,1,2,8,4,5,2,1,0,0,2,1,0,0,26
Legal Services Corporation,Agency Overall,2019,16,6,0,0,0,0,0,0,0,0,0,0,0,22
U.S. Agency for Global Media,Agency Overall,2019,9,17,15,2,8,3,1,2,1,6,4,1,0,69
Neighborhood Reinvestment Corporation,Agency Overall,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Marine Mammal Commission,Agency Overall,2019,3,0,0,0,0,0,0,0,0,0,0,0,0,3
National Capital Planning Commission,Agency Overall,2019,7,0,0,0,0,0,0,0,0,0,0,0,0,7
Postal Regulatory Commission,Agency Overall,2019,14,0,0,0,0,0,0,0,0,0,0,0,0,14
Federal Labor Relations Authority,Agency Overall,2020,79,21,1,1,0,0,0,0,0,0,0,0,0,102
Federal Open Market Committee,Agency Overall,2020,11,0,0,0,0,0,0,0,0,0,0,0,0,11
General Services Administration,Agency Overall,2020,521,25,0,4,1,2,0,3,2,1,0,2,1,562
Department of Agriculture,Agency Overall,2020,17425,723,594,272,216,153,107,308,242,77,196,85,375,20773
Pension Benefit Guaranty Corporation,Agency Overall,2020,1894,414,131,21,0,0,0,0,0,0,0,0,0,2460
Federal Energy Regulatory Commission,Agency Overall,2020,11,2,1,1,0,0,0,1,0,0,0,0,1,17
Commodity Futures Trading Commission,Agency Overall,2020,97,12,3,1,3,0,0,0,0,0,0,0,0,116
Armed Forces Retirement Home,Agency Overall,2020,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Presidio Trust,Agency Overall,2020,13,0,0,0,0,0,0,0,0,0,0,0,0,13
Federal Reserve System,Agency Overall,2020,226,20,8,0,0,1,0,0,0,0,1,0,0,256
Consumer Financial Protection Bureau,Agency Overall,2020,158,32,0,1,0,0,0,0,0,0,0,0,0,191
Tennessee Valley Authority,Agency Overall,2020,149,38,4,0,0,1,0,0,0,0,0,0,0,192
Federal Financial Institutions Examination Council,Agency Overall,2020,8,2,0,0,0,0,0,0,0,0,0,0,0,10
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2020,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Consumer Product Safety Commission,Agency Overall,2020,62,10,12,3,6,4,1,1,1,0,8,10,17,135
Nuclear Regulatory Commission,Agency Overall,2020,139,33,8,3,2,0,0,0,0,0,0,0,1,186
Inter-American Foundation,Agency Overall,2020,7,1,0,0,0,0,0,0,0,0,0,0,0,8
United States International Boundary and Water Commission,Agency Overall,2020,22,5,7,1,2,1,0,1,1,0,0,0,0,40
Legal Services Corporation,Agency Overall,2020,10,3,0,0,0,0,0,0,0,0,0,0,0,13
National Security Commission on Artificial Intelligence,Agency Overall,2020,8,0,0,1,0,0,0,0,0,0,0,0,0,9
Department of Justice,Agency Overall,2020,22409,9930,6366,4190,3267,2350,1410,1119,1858,940,1934,895,873,57541
Office of Special Counsel,Agency Overall,2020,33,9,7,2,4,0,2,2,0,2,4,1,0,66
Federal Maritime Commission,Agency Overall,2020,3,0,0,0,0,0,0,0,0,0,0,0,0,3
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Securities and Exchange Commission,Agency Overall,2020,11323,1060,354,132,89,75,51,32,19,18,58,17,6,13234
Department of Transportation,Agency Overall,2020,8490,947,320,185,447,444,621,564,246,54,132,50,127,12627
Department of the Interior,Agency Overall,2020,1796,552,248,180,128,100,79,54,53,48,176,104,133,3651
United States International Trade Commission,Agency Overall,2020,29,0,0,0,0,0,0,0,0,0,0,0,0,29
Department of Homeland Security,Agency Overall,2020,109429,25313,15441,10097,5622,3563,2213,1487,1084,991,2009,611,359,178219
Federal Retirement Thrift Investment Board,Agency Overall,2020,12,8,3,0,0,0,1,0,0,0,0,0,0,24
Denali Commission,Agency Overall,2020,11,0,0,0,0,0,0,0,0,0,0,0,0,11
National Indian Gaming Commission,Agency Overall,2020,20,1,0,0,0,0,0,0,0,0,0,0,0,21
National Railroad Passenger Corporation,Agency Overall,2020,0,1,1,0,0,0,0,0,0,0,0,0,0,2
National Archives and Records Administration,Agency Overall,2020,23922,491,96,49,41,12,13,10,2,2,11,9,388,25046
Department of Education,Agency Overall,2020,1357,84,0,1,0,0,0,0,0,0,0,0,0,1442
Office of Navajo and Hopi Indian Relocation,Agency Overall,2020,25,0,0,0,0,0,0,0,0,0,0,0,0,25
Neighborhood Reinvestment Corporation,Agency Overall,2020,6,0,0,0,0,1,0,0,0,0,0,0,0,7
National Capital Planning Commission,Agency Overall,2020,9,0,0,0,0,0,0,0,0,0,0,0,0,9
National Labor Relations Board,Agency Overall,2020,945,148,32,16,11,5,6,6,2,4,9,2,1,1187
Department of the Treasury,Agency Overall,2020,1938,198,64,26,13,7,8,6,1,2,7,1,8,2279
U.S. Railroad Retirement Board,Agency Overall,2020,64,11,2,0,1,0,1,0,0,0,0,0,1,80
Commission of Fine Arts,Agency Overall,2020,6,1,0,0,0,0,0,0,0,0,0,0,0,7
U.S. Commission on Civil Rights,Agency Overall,2020,9,10,6,1,5,0,0,0,0,0,0,0,0,31
United States Access Board,Agency Overall,2020,21,0,0,4,0,0,0,3,2,0,1,0,0,31
Office of the United States Trade Representative,Agency Overall,2020,98,10,6,3,2,0,1,0,0,0,0,0,0,120
Occupational Safety and Health Review Commission,Agency Overall,2020,103,0,0,0,0,0,0,0,0,0,0,0,0,103
Chemical Safety and Hazard Investigation Board,Agency Overall,2020,37,15,4,0,0,0,0,0,0,0,0,1,10,67
Office of the Director of National Intelligence,Agency Overall,2020,187,0,0,0,1,1,0,0,0,0,0,1,0,190
Federal Communications Commission,Agency Overall,2020,344,33,0,0,0,0,0,0,0,0,0,0,0,377
AmeriCorps,Agency Overall,2020,29,4,1,0,0,0,0,0,0,0,0,0,0,34
Department of Commerce,Agency Overall,2020,595,136,50,16,13,16,8,10,10,25,39,25,38,981
Office of National Drug Control Policy,Agency Overall,2020,33,0,0,0,0,0,0,0,0,0,0,0,0,33
National Credit Union Administration,Agency Overall,2020,28,0,0,0,0,0,0,0,0,0,0,0,0,28
United States Copyright Office,Agency Overall,2020,44,5,0,1,0,0,0,0,0,0,0,0,0,50
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2020,8,2,0,0,0,0,0,0,0,1,0,0,0,11
Federal Mine Safety and Health Review Commission,Agency Overall,2020,28,1,1,0,0,0,0,0,0,0,0,0,0,30
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,1
United States Trade and Development Agency,Agency Overall,2020,3,1,1,1,0,0,0,0,0,0,0,0,0,6
U.S. International Development Finance Corporation,Agency Overall,2020,4,23,4,1,2,0,0,0,0,0,0,0,0,34
United States Postal Service,Agency Overall,2020,2549,217,38,10,3,4,0,0,0,0,0,0,1,2822
Small Business Administration,Agency Overall,2020,1352,923,95,29,15,5,6,2,0,0,1,0,0,2428
Appraisal Subcommittee,Agency Overall,2020,3,0,0,0,0,0,0,0,0,0,0,0,0,3
Surface Transportation Board,Agency Overall,2020,24,1,0,0,0,0,0,0,0,0,0,0,0,25
Social Security Administration,Agency Overall,2020,6450,438,111,24,453,49,45,3,1,2,0,1,0,7577
Marine Mammal Commission,Agency Overall,2020,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Gulf Coast Ecosystem Restoration Council,Agency Overall,2020,4,0,0,0,0,0,0,0,0,0,0,0,0,4
National Mediation Board,Agency Overall,2020,17,0,0,0,0,0,0,0,0,0,0,0,0,17
National Transportation Safety Board,Agency Overall,2020,73,20,6,2,2,0,0,0,1,0,7,3,34,148
Office of Government Ethics,Agency Overall,2020,39,4,4,4,2,6,0,1,3,0,4,10,0,77
Office of Management and Budget,Agency Overall,2020,20,17,8,4,12,5,7,11,0,6,11,1,0,102
Farm Credit Administration,Agency Overall,2020,28,0,0,0,0,0,0,0,0,0,0,0,0,28
National Science Foundation,Agency Overall,2020,31,6,2,3,0,1,4,1,1,1,3,0,3,56
Merit Systems Protection Board,Agency Overall,2020,68,2,2,0,0,0,0,0,0,0,0,0,0,72
United States Institute of Peace,Agency Overall,2020,1,1,1,0,0,0,0,0,0,0,0,0,0,3
Social Security Advisory Board,Agency Overall,2020,4,0,0,0,0,0,0,0,0,0,0,0,0,4
Council on Environmental Quality,Agency Overall,2020,39,33,6,4,2,0,0,0,0,0,0,0,1,85
Administrative Conference of the United States,Agency Overall,2020,38,0,0,0,0,0,0,0,0,0,0,0,0,38
Office of Science and Technology Policy,Agency Overall,2020,9,3,1,4,5,2,0,1,0,1,1,3,11,41
U.S. Election Assistance Commission,Agency Overall,2020,7,0,2,0,0,1,0,2,0,0,0,0,0,12
Millennium Challenge Corporation,Agency Overall,2020,15,2,0,0,0,0,0,0,1,0,0,0,1,19
American Battle Monuments Commission,Agency Overall,2020,9,0,0,0,0,0,0,0,0,0,0,0,0,9
Federal Election Commission,Agency Overall,2020,52,12,5,1,2,1,2,0,0,1,2,1,0,79
Department of Health and Human Services,Agency Overall,2020,6956,887,572,456,373,183,178,309,297,302,1343,134,122,12112
Central Intelligence Agency,Agency Overall,2020,479,15,2,1,0,0,0,0,0,0,0,0,0,497
Selective Service System,Agency Overall,2020,43,0,0,0,0,0,0,0,0,0,0,0,0,43
Defense Nuclear Facilities Safety Board,Agency Overall,2020,11,3,0,0,1,0,0,0,0,0,0,0,0,15
U.S. Interagency Council on Homelessness,Agency Overall,2020,0,0,0,15,0,0,0,0,0,0,0,0,0,15
Federal Trade Commission,Agency Overall,2020,734,12,2,0,1,0,0,1,1,0,0,0,0,751
United States African Development Foundation,Agency Overall,2020,3,0,0,0,0,1,0,0,0,0,0,0,0,4
U.S. Nuclear Waste Technical Review Board,Agency Overall,2020,3,2,0,0,0,0,0,0,0,0,0,0,0,5
Department of Energy,Agency Overall,2020,367,132,87,53,35,36,33,21,14,17,48,18,34,895
Department of Housing and Urban Development,Agency Overall,2020,972,189,78,49,34,15,14,14,4,4,33,23,56,1485
U.S. Agency for International Development,Agency Overall,2020,2,0,0,0,0,0,0,0,0,0,0,1,0,3
Department of Veterans Affairs,Agency Overall,2020,2461,9333,2050,653,278,210,165,137,92,74,73,211,345,16082
U.S. Department of State,Agency Overall,2020,790,155,71,28,18,19,14,6,12,16,34,19,106,1288
Court Services and Offender Supervision Agency,Agency Overall,2020,40,0,0,0,0,0,0,0,0,0,0,0,0,40
Institute of Museum and Library Services,Agency Overall,2020,36,0,0,0,0,0,0,0,0,0,0,0,0,36
National Endowment for the Arts,Agency Overall,2020,30,6,0,0,0,0,0,0,0,0,0,0,0,36
Equal Employment Opportunity Commission,Agency Overall,2020,11720,779,178,151,140,130,43,18,9,19,13,2,3,13205
Export-Import Bank of the U.S.,Agency Overall,2020,28,10,2,6,0,0,0,1,0,0,0,1,0,48
Office of Personnel Management,Agency Overall,2020,7715,9,5,1,4,3,1,1,1,4,1,2,11,7758
Department of Labor,Agency Overall,2020,3444,565,190,140,97,80,63,56,44,33,91,21,45,4869
Federal Mediation and Conciliation Service,Agency Overall,2020,20,0,0,0,0,0,0,0,0,0,0,0,0,20
Federal Deposit Insurance Corporation,Agency Overall,2020,166,12,0,0,0,0,0,0,0,0,0,0,0,178
National Aeronautics and Space Administration,Agency Overall,2020,281,36,6,4,0,1,2,0,0,1,0,0,0,331
Advisory Council on Historic Preservation,Agency Overall,2020,9,0,0,0,0,0,0,0,1,1,1,0,0,12
Postal Regulatory Commission,Agency Overall,2020,33,2,0,1,0,0,0,0,0,0,0,0,0,36
James Madison Memorial Fellowship Foundation,Agency Overall,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Peace Corps,Agency Overall,2020,105,15,8,7,6,6,6,0,0,1,9,5,7,175
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Harry S. Truman Scholarship Foundation,Agency Overall,2020,4,0,0,0,0,0,0,0,0,0,0,0,0,4
Department of Defense,Agency Overall,2020,20284,1023,322,191,100,68,69,49,28,31,80,56,116,22417
Environmental Protection Agency,Agency Overall,2020,3517,775,285,154,95,49,63,48,40,33,84,73,402,5618
Federal Housing Finance Agency,Agency Overall,2020,66,6,0,0,0,0,0,0,0,0,0,0,0,72
National Council on Disability,Agency Overall,2020,13,2,0,0,0,0,0,0,0,0,0,0,0,15
Privacy and Civil Liberties Oversight Board,Agency Overall,2020,22,1,2,0,2,0,0,0,0,0,0,0,0,27
U.S. Agency for Global Media,Agency Overall,2020,3,12,4,2,3,1,0,0,0,0,2,0,0,27
Farm Credit System Insurance Corporation,Agency Overall,2020,10,1,0,0,0,0,0,0,0,0,0,0,0,11
National Endowment for the Humanities,Agency Overall,2020,110,1,0,0,0,0,0,0,0,0,0,0,0,111
National Council on Disability,Agency Overall,2021,4,1,0,0,0,0,0,0,0,0,0,0,0,5
United States Copyright Office,Agency Overall,2021,27,6,0,0,0,0,0,0,0,0,0,0,0,33
Federal Financial Institutions Examination Council,Agency Overall,2021,7,2,0,0,0,0,0,0,0,0,0,0,0,9
National Credit Union Administration,Agency Overall,2021,19,0,0,0,0,0,0,0,0,0,0,0,0,19
Pension Benefit Guaranty Corporation,Agency Overall,2021,1690,279,31,4,0,0,0,0,0,0,0,0,0,2004
Commission of Fine Arts,Agency Overall,2021,8,2,0,0,0,0,0,0,0,0,0,0,0,10
United States African Development Foundation,Agency Overall,2021,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Consumer Product Safety Commission,Agency Overall,2021,79,14,8,4,4,4,3,1,2,3,2,6,11,141
Council on Environmental Quality,Agency Overall,2021,7,7,2,3,1,0,0,1,0,0,2,1,2,26
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2021,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Harry S. Truman Scholarship Foundation,Agency Overall,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AmeriCorps,Agency Overall,2021,19,5,2,1,1,1,0,1,0,1,0,0,0,31
Advisory Council on Historic Preservation,Agency Overall,2021,0,0,2,0,0,2,0,0,0,1,0,0,0,5
Federal Mediation and Conciliation Service,Agency Overall,2021,10,2,3,2,1,0,0,0,0,0,0,0,0,18
U.S. Agency for Global Media,Agency Overall,2021,16,13,3,3,4,2,1,1,5,2,17,5,2,74
Office of the United States Trade Representative,Agency Overall,2021,53,12,8,0,1,0,0,0,0,0,0,0,0,74
Social Security Advisory Board,Agency Overall,2021,6,2,0,0,0,0,0,0,0,0,0,0,0,8
National Endowment for the Humanities,Agency Overall,2021,38,0,0,0,0,0,0,0,0,0,0,0,0,38
Marine Mammal Commission,Agency Overall,2021,5,1,0,0,0,0,0,0,0,0,0,0,0,6
Administrative Conference of the United States,Agency Overall,2021,40,0,0,0,0,0,0,0,0,0,0,0,0,40
Legal Services Corporation,Agency Overall,2021,14,6,2,0,0,0,0,0,0,0,0,0,0,22
Surface Transportation Board,Agency Overall,2021,28,0,0,0,0,0,0,0,0,0,0,0,0,28
Department of the Interior,Agency Overall,2021,1607,473,211,115,86,81,70,52,43,53,101,107,241,3240
Office of Special Counsel,Agency Overall,2021,26,14,16,12,4,4,2,3,0,0,0,0,0,81
Office of Science and Technology Policy,Agency Overall,2021,20,11,2,3,2,0,0,1,0,0,1,0,1,41
Federal Energy Regulatory Commission,Agency Overall,2021,1,3,0,0,0,0,0,0,0,0,0,0,0,4
Armed Forces Retirement Home,Agency Overall,2021,8,1,0,0,0,0,0,0,0,0,0,0,0,9
U.S. Agency for International Development,Agency Overall,2021,11,4,1,0,0,2,1,0,1,0,0,2,9,31
Department of Education,Agency Overall,2021,1120,84,1,2,1,0,0,0,0,1,1,0,3,1213
Department of Health and Human Services,Agency Overall,2021,5504,700,445,383,398,380,343,383,344,321,1162,97,447,10907
Department of Housing and Urban Development,Agency Overall,2021,759,164,70,39,22,15,13,11,11,6,45,55,197,1407
Federal Mine Safety and Health Review Commission,Agency Overall,2021,30,0,0,0,0,0,0,0,0,0,0,0,0,30
U.S. Interagency Council on Homelessness,Agency Overall,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States International Boundary and Water Commission,Agency Overall,2021,7,9,1,0,1,0,0,0,0,0,0,0,0,18
Gulf Coast Ecosystem Restoration Council,Agency Overall,2021,4,0,0,0,0,0,0,0,0,0,0,0,0,4
U.S. Commission on Civil Rights,Agency Overall,2021,10,5,5,1,2,1,1,1,1,0,0,0,2,29
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2021,2,0,1,0,0,0,0,0,0,0,0,0,0,3
Institute of Museum and Library Services,Agency Overall,2021,38,1,0,0,0,0,0,0,0,0,0,0,0,39
Federal Retirement Thrift Investment Board,Agency Overall,2021,13,12,1,4,0,1,1,0,0,0,0,0,0,32
Equal Employment Opportunity Commission,Agency Overall,2021,8171,2211,643,390,248,145,130,119,88,49,145,7,1,12347
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2021,1,2,0,0,0,0,0,0,0,0,0,0,0,3
Millennium Challenge Corporation,Agency Overall,2021,11,9,1,0,0,0,0,0,0,0,0,0,0,21
James Madison Memorial Fellowship Foundation,Agency Overall,2021,7,1,0,0,0,0,0,0,0,0,0,0,0,8
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,7
Department of Justice,Agency Overall,2021,18472,2644,2251,5087,4674,3548,1640,1289,852,805,1832,816,304,44214
Office of the Director of National Intelligence,Agency Overall,2021,210,1,0,0,0,0,0,0,0,0,1,0,1,213
Selective Service System,Agency Overall,2021,38,0,0,0,0,0,0,0,0,0,0,0,0,38
Federal Open Market Committee,Agency Overall,2021,18,2,1,0,0,0,0,0,0,0,0,0,0,21
General Services Administration,Agency Overall,2021,517,0,0,0,0,0,0,0,0,0,0,0,0,517
National Endowment for the Arts,Agency Overall,2021,32,8,0,0,0,0,0,0,0,0,0,0,0,40
Federal Labor Relations Authority,Agency Overall,2021,67,2,0,0,0,0,0,0,0,0,0,0,0,69
U.S. Department of State,Agency Overall,2021,736,26,11,9,11,21,18,9,10,6,20,15,45,937
National Aeronautics and Space Administration,Agency Overall,2021,235,48,10,6,4,2,3,1,0,0,0,0,0,309
Denali Commission,Agency Overall,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,9
U.S. Election Assistance Commission,Agency Overall,2021,20,2,0,1,0,0,1,1,0,0,2,0,1,28
U.S. Railroad Retirement Board,Agency Overall,2021,57,7,1,1,3,0,0,0,0,1,0,0,0,70
Social Security Administration,Agency Overall,2021,10514,1286,885,807,419,107,100,23,2,1,5,1,0,14150
Central Intelligence Agency,Agency Overall,2021,602,2,1,2,0,0,0,0,0,0,0,0,0,607
United States Postal Service,Agency Overall,2021,3152,354,98,44,25,14,11,3,2,1,5,1,1,3711
National Labor Relations Board,Agency Overall,2021,1101,77,21,4,0,1,0,0,0,1,2,0,0,1207
Privacy and Civil Liberties Oversight Board,Agency Overall,2021,22,4,1,1,0,0,0,0,0,0,0,0,0,28
