Agency,Component,Fiscal Year,Number of Requests Pending as of Start of Fiscal Year,Number of Requests Received in Fiscal Year,Number of Requests Processed in Fiscal Year,Number of Requests Pending as of End of Fiscal Year
Commodity Futures Trading Commission,Agency Overall,2018,27,134,121,40
Merit Systems Protection Board,Agency Overall,2018,78,173,200,51
United States African Development Foundation,Agency Overall,2018,2,6,8,0
Securities and Exchange Commission,Agency Overall,2018,559,14229,14248,540
Department of Homeland Security,Agency Overall,2018,62968,395751,374945,83774
National Indian Gaming Commission,Agency Overall,2018,20,44,52,12
Office of Government Ethics,Agency Overall,2018,141,126,206,61
"National Commission on Military, National, and Public Service",Agency Overall,2018,0,3,1,2
National Mediation Board,Agency Overall,2018,0,17,17,0
U.S. Agency for Global Media,Agency Overall,2018,6,60,59,7
Office of Navajo and Hopi Indian Relocation,Agency Overall,2018,0,57,57,0
Consumer Financial Protection Bureau,Agency Overall,2018,23,788,642,169
Department of Agriculture,Agency Overall,2018,5559,36547,35482,6624
Court Services and Offender Supervision Agency,Agency Overall,2018,93,437,517,13
General Services Administration,Agency Overall,2018,296,1324,1239,381
Federal Mediation and Conciliation Service,Agency Overall,2018,26,58,57,27
Harry S. Truman Scholarship Foundation,Agency Overall,2018,0,2,2,0
Peace Corps,Agency Overall,2018,42,137,123,56
Department of Education,Agency Overall,2018,848,3041,2858,1031
Office of National Drug Control Policy,Agency Overall,2018,17,112,106,23
Department of Housing and Urban Development,Agency Overall,2018,916,2383,2245,1054
Armed Forces Retirement Home,Agency Overall,2018,0,6,6,0
National Capital Planning Commission,Agency Overall,2018,0,8,8,0
Federal Communications Commission,Agency Overall,2018,87,820,848,59
Legal Services Corporation,Agency Overall,2018,0,27,23,4
United States International Trade Commission,Agency Overall,2018,3,34,37,0
Inter-American Foundation,Agency Overall,2018,1,11,11,1
Federal Retirement Thrift Investment Board,Agency Overall,2018,11,39,44,6
Department of the Treasury,Agency Overall,2018,1728,12535,12098,2165
Office of Personnel Management,Agency Overall,2018,213,10668,10575,306
Gulf Coast Ecosystem Restoration Council,Agency Overall,2018,0,7,7,0
James Madison Memorial Fellowship Foundation,Agency Overall,2018,0,5,5,0
Office of the Director of National Intelligence,Agency Overall,2018,402,498,349,551
United States Trade and Development Agency,Agency Overall,2018,25,22,19,28
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2018,28,40,14,54
Appraisal Subcommittee,Agency Overall,2018,0,4,4,0
U.S. Railroad Retirement Board,Agency Overall,2018,8,87,86,9
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2018,1,15,12,4
Federal Deposit Insurance Corporation,Agency Overall,2018,22,423,431,14
National Railroad Passenger Corporation,Agency Overall,2018,141,206,215,132
Department of Health and Human Services,Agency Overall,2018,6097,35445,33876,7666
U.S. Department of State,Agency Overall,2018,13772,8448,10928,11292
Occupational Safety and Health Review Commission,Agency Overall,2018,1,69,69,1
Office of the United States Trade Representative,Agency Overall,2018,16,186,188,14
Federal Reserve System,Agency Overall,2018,49,610,626,33
U.S. Agency for International Development,Agency Overall,2018,342,280,337,285
U.S. Election Assistance Commission,Agency Overall,2018,15,38,45,8
Small Business Administration,Agency Overall,2018,24,1089,1061,52
AmeriCorps,Agency Overall,2018,2,53,51,4
Presidio Trust,Agency Overall,2018,0,5,5,0
Office of Science and Technology Policy,Agency Overall,2018,41,122,100,63
Farm Credit Administration,Agency Overall,2018,0,23,21,2
Federal Housing Finance Agency,Agency Overall,2018,34,138,148,24
Department of Commerce,Agency Overall,2018,629,2269,1976,922
United States Institute of Peace,Agency Overall,2018,1,1,2,0
U.S. Nuclear Waste Technical Review Board,Agency Overall,2018,0,3,3,0
Nuclear Regulatory Commission,Agency Overall,2018,85,643,496,232
Overseas Private Investment Corporation,Agency Overall,2018,6,59,53,12
Selective Service System,Agency Overall,2018,0,54,54,0
Export-Import Bank of the U.S.,Agency Overall,2018,51,77,85,43
United States International Boundary and Water Commission,Agency Overall,2018,2,50,42,10
Department of Justice,Agency Overall,2018,19725,96875,91383,25217
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2018,0,2,2,0
United States Access Board,Agency Overall,2018,0,8,8,0
U.S. Interagency Council on Homelessness,Agency Overall,2018,0,8,8,0
Office of Management and Budget,Agency Overall,2018,279,547,301,525
Federal Financial Institutions Examination Council,Agency Overall,2018,0,8,8,0
Privacy and Civil Liberties Oversight Board,Agency Overall,2018,8,28,26,10
Pension Benefit Guaranty Corporation,Agency Overall,2018,69,1618,1598,89
Central Intelligence Agency,Agency Overall,2018,1949,2726,2345,2330
Defense Nuclear Facilities Safety Board,Agency Overall,2018,6,16,19,3
Advisory Council on Historic Preservation,Agency Overall,2018,1,3,1,3
National Council on Disability,Agency Overall,2018,0,3,3,0
Postal Regulatory Commission,Agency Overall,2018,1,52,53,0
Farm Credit System Insurance Corporation,Agency Overall,2018,0,4,4,0
Neighborhood Reinvestment Corporation,Agency Overall,2018,3,3,3,3
Federal Maritime Commission,Agency Overall,2018,5,26,28,3
National Labor Relations Board,Agency Overall,2018,405,1305,1547,163
National Aeronautics and Space Administration,Agency Overall,2018,91,853,880,64
Department of Veterans Affairs,Agency Overall,2018,4368,24555,22851,6072
Commission of Fine Arts,Agency Overall,2018,0,8,8,0
Department of Energy,Agency Overall,2018,483,2073,1893,663
Environmental Protection Agency,Agency Overall,2018,2808,11364,10442,3730
National Endowment for the Humanities,Agency Overall,2018,6,49,54,1
U.S. Commission on Civil Rights,Agency Overall,2018,0,28,28,0
Department of Labor,Agency Overall,2018,1483,14696,14679,1500
Federal Labor Relations Authority,Agency Overall,2018,5,57,62,0
National Science Foundation,Agency Overall,2018,278,329,349,258
Federal Energy Regulatory Commission,Agency Overall,2018,30,129,111,48
Federal Trade Commission,Agency Overall,2018,57,1441,1459,39
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2018,5,27,30,2
Marine Mammal Commission,Agency Overall,2018,2,7,8,1
Office of Special Counsel,Agency Overall,2018,222,189,282,129
United States Postal Service,Agency Overall,2018,160,3150,3116,194
Equal Employment Opportunity Commission,Agency Overall,2018,3719,19065,19134,3650
Chemical Safety and Hazard Investigation Board,Agency Overall,2018,32,49,48,33
Department of the Interior,Agency Overall,2018,2306,8402,7001,3707
Federal Mine Safety and Health Review Commission,Agency Overall,2018,5,65,68,2
Denali Commission,Agency Overall,2018,0,4,4,0
National Archives and Records Administration,Agency Overall,2018,3286,52850,53101,3035
United States Copyright Office,Agency Overall,2018,9,41,44,6
Social Security Administration,Agency Overall,2018,728,16427,16631,524
National Transportation Safety Board,Agency Overall,2018,927,521,549,899
Administrative Conference of the United States,Agency Overall,2018,0,19,19,0
National Credit Union Administration,Agency Overall,2018,8,165,154,19
Surface Transportation Board,Agency Overall,2018,0,42,41,1
Institute of Museum and Library Services,Agency Overall,2018,8,33,26,15
Tennessee Valley Authority,Agency Overall,2018,16,222,212,26
Council on Environmental Quality,Agency Overall,2018,42,167,156,53
Department of Transportation,Agency Overall,2018,5459,15049,16082,4426
National Endowment for the Arts,Agency Overall,2018,5,71,76,0
Federal Open Market Committee,Agency Overall,2018,1,12,13,0
Consumer Product Safety Commission,Agency Overall,2018,259,554,440,373
Department of Defense,Agency Overall,2018,14194,57032,54323,16903
Millennium Challenge Corporation,Agency Overall,2018,2,23,22,3
American Battle Monuments Commission,Agency Overall,2018,2,16,18,0
Social Security Advisory Board,Agency Overall,2018,0,3,3,0
Federal Election Commission,Agency Overall,2018,72,164,163,73
Federal Financial Institutions Examination Council,Agency Overall,2019,0,11,11,0
Surface Transportation Board,Agency Overall,2019,1,33,34,0
Commodity Futures Trading Commission,Agency Overall,2019,41,138,164,15
Social Security Advisory Board,Agency Overall,2019,0,3,3,0
Federal Retirement Thrift Investment Board,Agency Overall,2019,6,30,32,4
Office of Management and Budget,Agency Overall,2019,520,374,293,601
Environmental Protection Agency,Agency Overall,2019,3751,8869,9525,3095
Federal Housing Finance Agency,Agency Overall,2019,24,149,139,34
Consumer Product Safety Commission,Agency Overall,2019,374,505,316,563
U.S. Interagency Council on Homelessness,Agency Overall,2019,0,4,4,0
Office of National Drug Control Policy,Agency Overall,2019,23,68,70,21
Farm Credit System Insurance Corporation,Agency Overall,2019,0,4,4,0
National Endowment for the Arts,Agency Overall,2019,0,58,57,1
National Mediation Board,Agency Overall,2019,0,11,11,0
U.S. Agency for International Development,Agency Overall,2019,285,290,304,271
U.S. Election Assistance Commission,Agency Overall,2019,6,30,17,19
Occupational Safety and Health Review Commission,Agency Overall,2019,1,89,70,20
United States International Trade Commission,Agency Overall,2019,0,31,28,3
Social Security Administration,Agency Overall,2019,524,14987,15148,363
Department of Labor,Agency Overall,2019,1989,16090,16350,1729
Federal Mine Safety and Health Review Commission,Agency Overall,2019,2,64,65,1
Department of Defense,Agency Overall,2019,16686,56524,54545,18665
Department of Justice,Agency Overall,2019,26322,95119,88668,32773
Office of the Director of National Intelligence,Agency Overall,2019,549,503,464,588
Court Services and Offender Supervision Agency,Agency Overall,2019,13,258,271,0
Department of the Treasury,Agency Overall,2019,2180,11936,11921,2195
U.S. Commission on Civil Rights,Agency Overall,2019,0,49,49,0
United States Postal Service,Agency Overall,2019,194,2972,2960,206
Department of the Interior,Agency Overall,2019,3647,7973,6782,4838
American Battle Monuments Commission,Agency Overall,2019,0,16,15,1
National Aeronautics and Space Administration,Agency Overall,2019,64,812,800,76
Office of Special Counsel,Agency Overall,2019,130,149,183,96
Federal Maritime Commission,Agency Overall,2019,3,22,23,2
Privacy and Civil Liberties Oversight Board,Agency Overall,2019,10,23,20,13
Department of Agriculture,Agency Overall,2019,6593,26458,26094,6957
Farm Credit Administration,Agency Overall,2019,2,21,21,2
U.S. Department of State,Agency Overall,2019,11324,8589,6545,13368
Pension Benefit Guaranty Corporation,Agency Overall,2019,89,2348,2232,205
Council on Environmental Quality,Agency Overall,2019,53,119,130,42
Peace Corps,Agency Overall,2019,56,179,101,134
General Services Administration,Agency Overall,2019,382,1461,1355,488
Merit Systems Protection Board,Agency Overall,2019,50,117,115,52
Federal Communications Commission,Agency Overall,2019,62,700,703,59
Tennessee Valley Authority,Agency Overall,2019,26,187,197,16
Nuclear Regulatory Commission,Agency Overall,2019,232,369,510,91
Federal Energy Regulatory Commission,Agency Overall,2019,48,117,114,51
National Archives and Records Administration,Agency Overall,2019,4090,67466,68062,3494
Gulf Coast Ecosystem Restoration Council,Agency Overall,2019,0,9,9,0
Department of Education,Agency Overall,2019,1034,2448,2368,1114
Department of Energy,Agency Overall,2019,666,1855,1883,638
"National Commission on Military, National, and Public Service",Agency Overall,2019,2,37,34,5
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2019,0,4,4,0
United States Access Board,Agency Overall,2019,0,34,26,8
United States Trade and Development Agency,Agency Overall,2019,28,19,19,28
Federal Open Market Committee,Agency Overall,2019,0,26,26,0
Department of Homeland Security,Agency Overall,2019,88233,400245,429798,58680
Federal Mediation and Conciliation Service,Agency Overall,2019,18,36,54,0
Defense Nuclear Facilities Safety Board,Agency Overall,2019,3,17,16,4
Department of Commerce,Agency Overall,2019,890,2391,2017,1264
Inter-American Foundation,Agency Overall,2019,1,11,10,2
James Madison Memorial Fellowship Foundation,Agency Overall,2019,0,0,0,0
Presidio Trust,Agency Overall,2019,0,5,5,0
National Endowment for the Humanities,Agency Overall,2019,1,54,54,1
Consumer Financial Protection Bureau,Agency Overall,2019,169,484,435,218
Advisory Council on Historic Preservation,Agency Overall,2019,2,13,5,10
Federal Reserve System,Agency Overall,2019,34,562,561,35
Securities and Exchange Commission,Agency Overall,2019,540,11546,11487,599
Appraisal Subcommittee,Agency Overall,2019,0,2,2,0
Office of the United States Trade Representative,Agency Overall,2019,14,136,138,12
United States International Boundary and Water Commission,Agency Overall,2019,10,61,54,17
Harry S. Truman Scholarship Foundation,Agency Overall,2019,0,3,3,0
Federal Trade Commission,Agency Overall,2019,40,1381,1361,60
National Science Foundation,Agency Overall,2019,258,327,267,318
Overseas Private Investment Corporation,Agency Overall,2019,12,64,65,11
U.S. Nuclear Waste Technical Review Board,Agency Overall,2019,0,9,9,0
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2019,52,71,41,82
United States African Development Foundation,Agency Overall,2019,0,7,7,0
Federal Labor Relations Authority,Agency Overall,2019,0,93,84,9
Equal Employment Opportunity Commission,Agency Overall,2019,3698,17794,19794,1698
Office of Personnel Management,Agency Overall,2019,259,10495,10493,261
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2019,2,13,15,0
Institute of Museum and Library Services,Agency Overall,2019,15,44,53,6
United States Institute of Peace,Agency Overall,2019,0,4,4,0
National Indian Gaming Commission,Agency Overall,2019,12,37,47,2
Federal Election Commission,Agency Overall,2019,73,116,127,62
Commission of Fine Arts,Agency Overall,2019,0,5,5,0
National Railroad Passenger Corporation,Agency Overall,2019,131,213,191,153
Office of Science and Technology Policy,Agency Overall,2019,63,86,63,86
Denali Commission,Agency Overall,2019,0,4,4,0
United States Copyright Office,Agency Overall,2019,6,46,42,10
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2019,3,19,8,14
National Transportation Safety Board,Agency Overall,2019,899,435,761,573
Selective Service System,Agency Overall,2019,0,62,62,0
Office of Government Ethics,Agency Overall,2019,61,96,125,32
Export-Import Bank of the U.S.,Agency Overall,2019,44,79,85,38
Armed Forces Retirement Home,Agency Overall,2019,0,7,7,0
Department of Housing and Urban Development,Agency Overall,2019,1052,2140,2018,1174
Administrative Conference of the United States,Agency Overall,2019,0,24,24,0
AmeriCorps,Agency Overall,2019,4,55,51,8
Federal Deposit Insurance Corporation,Agency Overall,2019,14,345,341,18
Central Intelligence Agency,Agency Overall,2019,2332,2563,2261,2634
Small Business Administration,Agency Overall,2019,114,895,923,86
Chemical Safety and Hazard Investigation Board,Agency Overall,2019,33,33,34,32
National Labor Relations Board,Agency Overall,2019,164,1370,1420,114
National Credit Union Administration,Agency Overall,2019,19,148,148,19
Department of Health and Human Services,Agency Overall,2019,7712,35358,33817,9253
Department of Veterans Affairs,Agency Overall,2019,6067,21336,23749,3654
Department of Transportation,Agency Overall,2019,4363,16571,14621,6313
National Council on Disability,Agency Overall,2019,0,12,11,1
U.S. Railroad Retirement Board,Agency Overall,2019,9,102,109,2
Office of Navajo and Hopi Indian Relocation,Agency Overall,2019,0,25,25,0
Millennium Challenge Corporation,Agency Overall,2019,3,27,28,2
Legal Services Corporation,Agency Overall,2019,4,22,26,0
U.S. Agency for Global Media,Agency Overall,2019,25,63,74,14
Neighborhood Reinvestment Corporation,Agency Overall,2019,3,2,1,4
Marine Mammal Commission,Agency Overall,2019,1,8,7,2
National Capital Planning Commission,Agency Overall,2019,0,8,8,0
Postal Regulatory Commission,Agency Overall,2019,0,15,15,0
Federal Labor Relations Authority,Agency Overall,2020,9,99,107,1
Federal Open Market Committee,Agency Overall,2020,0,19,19,0
General Services Administration,Agency Overall,2020,537,1352,1429,460
Department of Agriculture,Agency Overall,2020,7144,22810,23103,6851
Pension Benefit Guaranty Corporation,Agency Overall,2020,205,3495,3525,175
Federal Energy Regulatory Commission,Agency Overall,2020,51,73,71,53
Commodity Futures Trading Commission,Agency Overall,2020,15,178,184,9
Armed Forces Retirement Home,Agency Overall,2020,0,2,2,0
Presidio Trust,Agency Overall,2020,0,14,13,1
Federal Reserve System,Agency Overall,2020,35,630,615,50
Consumer Financial Protection Bureau,Agency Overall,2020,218,330,411,137
Tennessee Valley Authority,Agency Overall,2020,16,259,239,36
Federal Financial Institutions Examination Council,Agency Overall,2020,0,11,11,0
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2020,0,2,2,0
Consumer Product Safety Commission,Agency Overall,2020,558,460,506,512
Nuclear Regulatory Commission,Agency Overall,2020,91,289,288,92
Inter-American Foundation,Agency Overall,2020,2,8,10,0
United States International Boundary and Water Commission,Agency Overall,2020,15,53,40,28
Legal Services Corporation,Agency Overall,2020,0,14,13,1
National Security Commission on Artificial Intelligence,Agency Overall,2020,1,11,10,2
Department of Justice,Agency Overall,2020,33731,86729,84442,36018
Office of Special Counsel,Agency Overall,2020,96,144,193,47
Federal Maritime Commission,Agency Overall,2020,2,21,21,2
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2020,0,2,0,2
Securities and Exchange Commission,Agency Overall,2020,599,13300,13258,641
Department of Transportation,Agency Overall,2020,6368,14632,15433,5567
Department of the Interior,Agency Overall,2020,4685,5977,5906,4756
United States International Trade Commission,Agency Overall,2020,3,30,33,0
Department of Homeland Security,Agency Overall,2020,63374,397671,392623,68422
Federal Retirement Thrift Investment Board,Agency Overall,2020,4,29,29,4
Denali Commission,Agency Overall,2020,0,11,11,0
National Indian Gaming Commission,Agency Overall,2020,2,29,27,4
National Railroad Passenger Corporation,Agency Overall,2020,137,234,233,138
National Archives and Records Administration,Agency Overall,2020,3494,25738,25721,3511
Department of Education,Agency Overall,2020,1114,2384,2537,961
Office of Navajo and Hopi Indian Relocation,Agency Overall,2020,0,25,25,0
Neighborhood Reinvestment Corporation,Agency Overall,2020,4,7,11,0
National Capital Planning Commission,Agency Overall,2020,0,9,9,0
National Labor Relations Board,Agency Overall,2020,113,1327,1393,47
Department of the Treasury,Agency Overall,2020,2142,11916,11260,2798
U.S. Railroad Retirement Board,Agency Overall,2020,2,79,80,1
Commission of Fine Arts,Agency Overall,2020,0,10,10,0
U.S. Commission on Civil Rights,Agency Overall,2020,0,42,42,0
United States Access Board,Agency Overall,2020,8,24,31,1
Office of the United States Trade Representative,Agency Overall,2020,12,155,155,12
Occupational Safety and Health Review Commission,Agency Overall,2020,20,94,108,6
Chemical Safety and Hazard Investigation Board,Agency Overall,2020,28,93,90,31
Office of the Director of National Intelligence,Agency Overall,2020,588,527,406,709
Federal Communications Commission,Agency Overall,2020,59,572,579,52
AmeriCorps,Agency Overall,2020,8,43,46,5
Department of Commerce,Agency Overall,2020,1264,2017,2108,1173
Office of National Drug Control Policy,Agency Overall,2020,21,53,48,26
National Credit Union Administration,Agency Overall,2020,19,132,134,17
United States Copyright Office,Agency Overall,2020,10,50,55,5
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2020,82,75,80,77
Federal Mine Safety and Health Review Commission,Agency Overall,2020,1,39,39,1
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2020,14,16,3,27
United States Trade and Development Agency,Agency Overall,2020,28,25,8,45
U.S. International Development Finance Corporation,Agency Overall,2020,6,94,48,52
United States Postal Service,Agency Overall,2020,206,3575,3372,409
Small Business Administration,Agency Overall,2020,86,4529,3020,1595
Appraisal Subcommittee,Agency Overall,2020,0,7,7,0
Surface Transportation Board,Agency Overall,2020,0,29,29,0
Social Security Administration,Agency Overall,2020,363,9688,8143,1908
Marine Mammal Commission,Agency Overall,2020,2,5,4,3
Gulf Coast Ecosystem Restoration Council,Agency Overall,2020,0,4,4,0
National Mediation Board,Agency Overall,2020,0,17,17,0
National Transportation Safety Board,Agency Overall,2020,573,573,850,296
Office of Government Ethics,Agency Overall,2020,32,84,83,33
Office of Management and Budget,Agency Overall,2020,601,438,371,668
Farm Credit Administration,Agency Overall,2020,2,28,30,0
National Science Foundation,Agency Overall,2020,319,259,209,369
Merit Systems Protection Board,Agency Overall,2020,52,127,124,55
United States Institute of Peace,Agency Overall,2020,0,8,4,4
Social Security Advisory Board,Agency Overall,2020,0,5,4,1
Council on Environmental Quality,Agency Overall,2020,42,166,140,68
Administrative Conference of the United States,Agency Overall,2020,0,38,38,0
Office of Science and Technology Policy,Agency Overall,2020,86,84,68,102
U.S. Election Assistance Commission,Agency Overall,2020,11,49,21,39
Millennium Challenge Corporation,Agency Overall,2020,1,19,19,1
American Battle Monuments Commission,Agency Overall,2020,1,14,15,0
Federal Election Commission,Agency Overall,2020,61,105,148,18
Department of Health and Human Services,Agency Overall,2020,9397,36825,35669,10553
Central Intelligence Agency,Agency Overall,2020,2628,2896,2622,2902
Selective Service System,Agency Overall,2020,0,48,48,0
Defense Nuclear Facilities Safety Board,Agency Overall,2020,2,20,22,0
U.S. Interagency Council on Homelessness,Agency Overall,2020,0,15,15,0
Federal Trade Commission,Agency Overall,2020,64,1177,1208,33
United States African Development Foundation,Agency Overall,2020,1,4,4,1
U.S. Nuclear Waste Technical Review Board,Agency Overall,2020,0,7,6,1
Department of Energy,Agency Overall,2020,639,1453,1416,676
Department of Housing and Urban Development,Agency Overall,2020,1177,2038,1834,1381
U.S. Agency for International Development,Agency Overall,2020,271,427,299,399
Department of Veterans Affairs,Agency Overall,2020,4476,19053,19323,4206
U.S. Department of State,Agency Overall,2020,12866,9019,7041,14844
Court Services and Offender Supervision Agency,Agency Overall,2020,0,207,207,0
Institute of Museum and Library Services,Agency Overall,2020,5,39,42,2
National Endowment for the Arts,Agency Overall,2020,1,39,39,1
Equal Employment Opportunity Commission,Agency Overall,2020,746,16287,15098,1935
Export-Import Bank of the U.S.,Agency Overall,2020,38,79,96,21
Office of Personnel Management,Agency Overall,2020,259,8123,8140,242
Department of Labor,Agency Overall,2020,2414,15820,15645,2589
Federal Mediation and Conciliation Service,Agency Overall,2020,0,58,56,2
Federal Deposit Insurance Corporation,Agency Overall,2020,18,371,360,29
National Aeronautics and Space Administration,Agency Overall,2020,76,841,833,84
Advisory Council on Historic Preservation,Agency Overall,2020,8,12,19,1
Postal Regulatory Commission,Agency Overall,2020,0,37,36,1
James Madison Memorial Fellowship Foundation,Agency Overall,2020,0,1,1,0
Peace Corps,Agency Overall,2020,134,160,207,87
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2020,0,27,26,1
Harry S. Truman Scholarship Foundation,Agency Overall,2020,0,4,4,0
Department of Defense,Agency Overall,2020,18396,54023,50006,22413
Environmental Protection Agency,Agency Overall,2020,3095,6891,7665,2321
Federal Housing Finance Agency,Agency Overall,2020,33,120,116,37
National Council on Disability,Agency Overall,2020,1,15,16,0
Privacy and Civil Liberties Oversight Board,Agency Overall,2020,13,29,27,15
U.S. Agency for Global Media,Agency Overall,2020,14,60,28,46
Farm Credit System Insurance Corporation,Agency Overall,2020,0,11,11,0
National Endowment for the Humanities,Agency Overall,2020,1,137,131,7
National Council on Disability,Agency Overall,2021,0,13,13,0
United States Copyright Office,Agency Overall,2021,5,49,47,7
Federal Financial Institutions Examination Council,Agency Overall,2021,0,13,12,1
National Credit Union Administration,Agency Overall,2021,17,136,144,9
Pension Benefit Guaranty Corporation,Agency Overall,2021,189,3517,3481,225
Commission of Fine Arts,Agency Overall,2021,0,17,17,0
United States African Development Foundation,Agency Overall,2021,0,1,1,0
Consumer Product Safety Commission,Agency Overall,2021,543,596,548,591
Council on Environmental Quality,Agency Overall,2021,67,105,130,42
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2021,71,78,109,40
Harry S. Truman Scholarship Foundation,Agency Overall,2021,0,1,1,0
AmeriCorps,Agency Overall,2021,5,47,46,6
Advisory Council on Historic Preservation,Agency Overall,2021,1,21,16,6
Federal Mediation and Conciliation Service,Agency Overall,2021,0,20,19,1
U.S. Agency for Global Media,Agency Overall,2021,46,113,77,82
Office of the United States Trade Representative,Agency Overall,2021,13,93,97,9
Social Security Advisory Board,Agency Overall,2021,1,7,8,0
National Endowment for the Humanities,Agency Overall,2021,7,59,61,5
Marine Mammal Commission,Agency Overall,2021,3,11,8,6
Administrative Conference of the United States,Agency Overall,2021,0,41,41,0
Legal Services Corporation,Agency Overall,2021,1,25,22,4
Surface Transportation Board,Agency Overall,2021,0,48,42,6
Department of the Interior,Agency Overall,2021,4764,6302,5774,5292
Office of Special Counsel,Agency Overall,2021,47,135,169,13
Office of Science and Technology Policy,Agency Overall,2021,102,129,100,131
Federal Energy Regulatory Commission,Agency Overall,2021,53,37,35,55
Armed Forces Retirement Home,Agency Overall,2021,0,9,9,0
U.S. Agency for International Development,Agency Overall,2021,399,329,297,431
Department of Education,Agency Overall,2021,961,2151,2292,820
Department of Health and Human Services,Agency Overall,2021,11230,33158,32952,11436
Department of Housing and Urban Development,Agency Overall,2021,1373,1734,2093,1014
Federal Mine Safety and Health Review Commission,Agency Overall,2021,0,42,40,2
U.S. Interagency Council on Homelessness,Agency Overall,2021,0,0,0,0
United States International Boundary and Water Commission,Agency Overall,2021,27,30,18,39
Gulf Coast Ecosystem Restoration Council,Agency Overall,2021,0,4,4,0
U.S. Commission on Civil Rights,Agency Overall,2021,0,45,45,0
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2021,27,11,8,30
Institute of Museum and Library Services,Agency Overall,2021,2,40,41,1
Federal Retirement Thrift Investment Board,Agency Overall,2021,4,43,42,5
Equal Employment Opportunity Commission,Agency Overall,2021,2003,15320,16048,1275
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2021,1,4,3,2
Millennium Challenge Corporation,Agency Overall,2021,1,24,23,2
James Madison Memorial Fellowship Foundation,Agency Overall,2021,0,8,8,0
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2021,1,16,13,4
Department of Justice,Agency Overall,2021,36957,97490,75511,58936
Office of the Director of National Intelligence,Agency Overall,2021,709,441,651,499
Selective Service System,Agency Overall,2021,0,39,39,0
Federal Open Market Committee,Agency Overall,2021,0,36,36,0
General Services Administration,Agency Overall,2021,454,1349,1294,509
National Endowment for the Arts,Agency Overall,2021,1,41,41,1
Federal Labor Relations Authority,Agency Overall,2021,0,101,97,4
U.S. Department of State,Agency Overall,2021,14877,10683,9505,16055
National Aeronautics and Space Administration,Agency Overall,2021,84,759,775,68
Denali Commission,Agency Overall,2021,0,9,9,0
U.S. Election Assistance Commission,Agency Overall,2021,41,92,45,88
U.S. Railroad Retirement Board,Agency Overall,2021,1,70,70,1
Social Security Administration,Agency Overall,2021,1908,13440,14662,686
Central Intelligence Agency,Agency Overall,2021,2895,2837,2870,2862
United States Postal Service,Agency Overall,2021,396,4864,4905,355
National Labor Relations Board,Agency Overall,2021,47,1436,1411,72
Privacy and Civil Liberties Oversight Board,Agency Overall,2021,11,29,28,12
